 # RANK            2  tensors :term,group,(iatom,ixyz)_2 d^nU/dx_{i,alpha}^n
     1     1      1 1      1 1    10.206901      1.0000
     2     1      1 2      1 2    10.206901      1.0000
     3     1      1 3      1 3    10.206901      1.0000
     4     1      2 1      2 1    10.206901      1.0000
     5     1      2 2      2 2    10.206901      1.0000
     6     1      2 3      2 3    10.206901      1.0000
     1     2      1 1      2 1   -2.4994286      1.0000
     2     2      2 1      1 1   -2.4994286      1.0000
     3     2      1 2      2 2   -2.4994286      1.0000
     4     2      2 2      1 2   -2.4994286      1.0000
     5     2      1 3      2 3   -2.4994286      1.0000
     6     2      2 3      1 3   -2.4994286      1.0000
     7     2      1 1     11 1   -2.4994286      1.0000
     8     2     11 1      1 1   -2.4994286      1.0000
     9     2     43 1      2 1   -2.4994286      1.0000
    10     2      2 1     43 1   -2.4994286      1.0000
    11     2      1 2     11 2   -2.4994286      1.0000
    12     2     11 2      1 2   -2.4994286      1.0000
    13     2     43 2      2 2   -2.4994286      1.0000
    14     2      2 2     43 2   -2.4994286      1.0000
    15     2      1 3     11 3   -2.4994286      1.0000
    16     2     11 3      1 3   -2.4994286      1.0000
    17     2     43 3      2 3   -2.4994286      1.0000
    18     2      2 3     43 3   -2.4994286      1.0000
    19     2      1 1     23 1   -2.4994286      1.0000
    20     2     23 1      1 1   -2.4994286      1.0000
    21     2     32 1      2 1   -2.4994286      1.0000
    22     2      2 1     32 1   -2.4994286      1.0000
    23     2      1 2     23 2   -2.4994286      1.0000
    24     2     23 2      1 2   -2.4994286      1.0000
    25     2     32 2      2 2   -2.4994286      1.0000
    26     2      2 2     32 2   -2.4994286      1.0000
    27     2      1 3     23 3   -2.4994286      1.0000
    28     2     23 3      1 3   -2.4994286      1.0000
    29     2     32 3      2 3   -2.4994286      1.0000
    30     2      2 3     32 3   -2.4994286      1.0000
    31     2      1 1     27 1   -2.4994286      1.0000
    32     2     27 1      1 1   -2.4994286      1.0000
    33     2     28 1      2 1   -2.4994286      1.0000
    34     2      2 1     28 1   -2.4994286      1.0000
    35     2      1 2     27 2   -2.4994286      1.0000
    36     2     27 2      1 2   -2.4994286      1.0000
    37     2     28 2      2 2   -2.4994286      1.0000
    38     2      2 2     28 2   -2.4994286      1.0000
    39     2      1 3     27 3   -2.4994286      1.0000
    40     2     27 3      1 3   -2.4994286      1.0000
    41     2     28 3      2 3   -2.4994286      1.0000
    42     2      2 3     28 3   -2.4994286      1.0000
     1     3      1 1      2 2   -1.7122674      1.0000
     2     3      2 2      1 1   -1.7122674      1.0000
     3     3      1 1      2 3   -1.7122674      1.0000
     4     3      2 3      1 1   -1.7122674      1.0000
     5     3      1 2      2 1   -1.7122674      1.0000
     6     3      2 1      1 2   -1.7122674      1.0000
     7     3      1 2      2 3   -1.7122674      1.0000
     8     3      2 3      1 2   -1.7122674      1.0000
     9     3      1 3      2 1   -1.7122674      1.0000
    10     3      2 1      1 3   -1.7122674      1.0000
    11     3      1 3      2 2   -1.7122674      1.0000
    12     3      2 2      1 3   -1.7122674      1.0000
    13     3      1 1     11 2    1.7122674      1.0000
    14     3     11 2      1 1    1.7122674      1.0000
    15     3     43 1      2 2    1.7122674      1.0000
    16     3      2 2     43 1    1.7122674      1.0000
    17     3      1 1     11 3    1.7122674      1.0000
    18     3     11 3      1 1    1.7122674      1.0000
    19     3     43 1      2 3    1.7122674      1.0000
    20     3      2 3     43 1    1.7122674      1.0000
    21     3      1 2     11 1    1.7122674      1.0000
    22     3     11 1      1 2    1.7122674      1.0000
    23     3     43 2      2 1    1.7122674      1.0000
    24     3      2 1     43 2    1.7122674      1.0000
    25     3      1 2     11 3   -1.7122674      1.0000
    26     3     11 3      1 2   -1.7122674      1.0000
    27     3     43 2      2 3   -1.7122674      1.0000
    28     3      2 3     43 2   -1.7122674      1.0000
    29     3      1 3     11 1    1.7122674      1.0000
    30     3     11 1      1 3    1.7122674      1.0000
    31     3     43 3      2 1    1.7122674      1.0000
    32     3      2 1     43 3    1.7122674      1.0000
    33     3      1 3     11 2   -1.7122674      1.0000
    34     3     11 2      1 3   -1.7122674      1.0000
    35     3     43 3      2 2   -1.7122674      1.0000
    36     3      2 2     43 3   -1.7122674      1.0000
    37     3      1 1     23 2    1.7122674      1.0000
    38     3     23 2      1 1    1.7122674      1.0000
    39     3     32 1      2 2    1.7122674      1.0000
    40     3      2 2     32 1    1.7122674      1.0000
    41     3      1 1     23 3   -1.7122674      1.0000
    42     3     23 3      1 1   -1.7122674      1.0000
    43     3     32 1      2 3   -1.7122674      1.0000
    44     3      2 3     32 1   -1.7122674      1.0000
    45     3      1 2     23 1    1.7122674      1.0000
    46     3     23 1      1 2    1.7122674      1.0000
    47     3     32 2      2 1    1.7122674      1.0000
    48     3      2 1     32 2    1.7122674      1.0000
    49     3      1 2     23 3    1.7122674      1.0000
    50     3     23 3      1 2    1.7122674      1.0000
    51     3     32 2      2 3    1.7122674      1.0000
    52     3      2 3     32 2    1.7122674      1.0000
    53     3      1 3     23 1   -1.7122674      1.0000
    54     3     23 1      1 3   -1.7122674      1.0000
    55     3     32 3      2 1   -1.7122674      1.0000
    56     3      2 1     32 3   -1.7122674      1.0000
    57     3      1 3     23 2    1.7122674      1.0000
    58     3     23 2      1 3    1.7122674      1.0000
    59     3     32 3      2 2    1.7122674      1.0000
    60     3      2 2     32 3    1.7122674      1.0000
    61     3      1 1     27 2   -1.7122674      1.0000
    62     3     27 2      1 1   -1.7122674      1.0000
    63     3     28 1      2 2   -1.7122674      1.0000
    64     3      2 2     28 1   -1.7122674      1.0000
    65     3      1 1     27 3    1.7122674      1.0000
    66     3     27 3      1 1    1.7122674      1.0000
    67     3     28 1      2 3    1.7122674      1.0000
    68     3      2 3     28 1    1.7122674      1.0000
    69     3      1 2     27 1   -1.7122674      1.0000
    70     3     27 1      1 2   -1.7122674      1.0000
    71     3     28 2      2 1   -1.7122674      1.0000
    72     3      2 1     28 2   -1.7122674      1.0000
    73     3      1 2     27 3    1.7122674      1.0000
    74     3     27 3      1 2    1.7122674      1.0000
    75     3     28 2      2 3    1.7122674      1.0000
    76     3      2 3     28 2    1.7122674      1.0000
    77     3      1 3     27 1    1.7122674      1.0000
    78     3     27 1      1 3    1.7122674      1.0000
    79     3     28 3      2 1    1.7122674      1.0000
    80     3      2 1     28 3    1.7122674      1.0000
    81     3      1 3     27 2    1.7122674      1.0000
    82     3     27 2      1 3    1.7122674      1.0000
    83     3     28 3      2 2    1.7122674      1.0000
    84     3      2 2     28 3    1.7122674      1.0000
     1     4      1 1      5 1   0.41814979E-01  1.0000
     2     4      5 1      1 1   0.41814979E-01  1.0000
     3     4     48 1      2 1   0.41814979E-01  1.0000
     4     4      2 1     48 1   0.41814979E-01  1.0000
     5     4      1 2      5 2   0.41814979E-01  1.0000
     6     4      5 2      1 2   0.41814979E-01  1.0000
     7     4     48 2      2 2   0.41814979E-01  1.0000
     8     4      2 2     48 2   0.41814979E-01  1.0000
     9     4      1 1      7 1   0.41814979E-01  1.0000
    10     4      7 1      1 1   0.41814979E-01  1.0000
    11     4     46 1      2 1   0.41814979E-01  1.0000
    12     4      2 1     46 1   0.41814979E-01  1.0000
    13     4      1 2      7 2   0.41814979E-01  1.0000
    14     4      7 2      1 2   0.41814979E-01  1.0000
    15     4     46 2      2 2   0.41814979E-01  1.0000
    16     4      2 2     46 2   0.41814979E-01  1.0000
    17     4      1 1      9 1   0.41814979E-01  1.0000
    18     4      9 1      1 1   0.41814979E-01  1.0000
    19     4     45 1      2 1   0.41814979E-01  1.0000
    20     4      2 1     45 1   0.41814979E-01  1.0000
    21     4      1 3      9 3   0.41814979E-01  1.0000
    22     4      9 3      1 3   0.41814979E-01  1.0000
    23     4     45 3      2 3   0.41814979E-01  1.0000
    24     4      2 3     45 3   0.41814979E-01  1.0000
    25     4      1 2     13 2   0.41814979E-01  1.0000
    26     4     13 2      1 2   0.41814979E-01  1.0000
    27     4     41 2      2 2   0.41814979E-01  1.0000
    28     4      2 2     41 2   0.41814979E-01  1.0000
    29     4      1 3     13 3   0.41814979E-01  1.0000
    30     4     13 3      1 3   0.41814979E-01  1.0000
    31     4     41 3      2 3   0.41814979E-01  1.0000
    32     4      2 3     41 3   0.41814979E-01  1.0000
    33     4      1 1     15 1   0.41814979E-01  1.0000
    34     4     15 1      1 1   0.41814979E-01  1.0000
    35     4     39 1      2 1   0.41814979E-01  1.0000
    36     4      2 1     39 1   0.41814979E-01  1.0000
    37     4      1 3     15 3   0.41814979E-01  1.0000
    38     4     15 3      1 3   0.41814979E-01  1.0000
    39     4     39 3      2 3   0.41814979E-01  1.0000
    40     4      2 3     39 3   0.41814979E-01  1.0000
    41     4      1 2     17 2   0.41814979E-01  1.0000
    42     4     17 2      1 2   0.41814979E-01  1.0000
    43     4     37 2      2 2   0.41814979E-01  1.0000
    44     4      2 2     37 2   0.41814979E-01  1.0000
    45     4      1 3     17 3   0.41814979E-01  1.0000
    46     4     17 3      1 3   0.41814979E-01  1.0000
    47     4     37 3      2 3   0.41814979E-01  1.0000
    48     4      2 3     37 3   0.41814979E-01  1.0000
    49     4      1 2     21 2   0.41814979E-01  1.0000
    50     4     21 2      1 2   0.41814979E-01  1.0000
    51     4     34 2      2 2   0.41814979E-01  1.0000
    52     4      2 2     34 2   0.41814979E-01  1.0000
    53     4      1 3     21 3   0.41814979E-01  1.0000
    54     4     21 3      1 3   0.41814979E-01  1.0000
    55     4     34 3      2 3   0.41814979E-01  1.0000
    56     4      2 3     34 3   0.41814979E-01  1.0000
    57     4      1 1     25 1   0.41814979E-01  1.0000
    58     4     25 1      1 1   0.41814979E-01  1.0000
    59     4     30 1      2 1   0.41814979E-01  1.0000
    60     4      2 1     30 1   0.41814979E-01  1.0000
    61     4      1 3     25 3   0.41814979E-01  1.0000
    62     4     25 3      1 3   0.41814979E-01  1.0000
    63     4     30 3      2 3   0.41814979E-01  1.0000
    64     4      2 3     30 3   0.41814979E-01  1.0000
    65     4      1 1     31 1   0.41814979E-01  1.0000
    66     4     31 1      1 1   0.41814979E-01  1.0000
    67     4     24 1      2 1   0.41814979E-01  1.0000
    68     4      2 1     24 1   0.41814979E-01  1.0000
    69     4      1 2     31 2   0.41814979E-01  1.0000
    70     4     31 2      1 2   0.41814979E-01  1.0000
    71     4     24 2      2 2   0.41814979E-01  1.0000
    72     4      2 2     24 2   0.41814979E-01  1.0000
    73     4      1 2     36 2   0.41814979E-01  1.0000
    74     4     36 2      1 2   0.41814979E-01  1.0000
    75     4     18 2      2 2   0.41814979E-01  1.0000
    76     4      2 2     18 2   0.41814979E-01  1.0000
    77     4      1 3     36 3   0.41814979E-01  1.0000
    78     4     36 3      1 3   0.41814979E-01  1.0000
    79     4     18 3      2 3   0.41814979E-01  1.0000
    80     4      2 3     18 3   0.41814979E-01  1.0000
    81     4      1 1     38 1   0.41814979E-01  1.0000
    82     4     38 1      1 1   0.41814979E-01  1.0000
    83     4     16 1      2 1   0.41814979E-01  1.0000
    84     4      2 1     16 1   0.41814979E-01  1.0000
    85     4      1 3     38 3   0.41814979E-01  1.0000
    86     4     38 3      1 3   0.41814979E-01  1.0000
    87     4     16 3      2 3   0.41814979E-01  1.0000
    88     4      2 3     16 3   0.41814979E-01  1.0000
    89     4      1 1     42 1   0.41814979E-01  1.0000
    90     4     42 1      1 1   0.41814979E-01  1.0000
    91     4     12 1      2 1   0.41814979E-01  1.0000
    92     4      2 1     12 1   0.41814979E-01  1.0000
    93     4      1 2     42 2   0.41814979E-01  1.0000
    94     4     42 2      1 2   0.41814979E-01  1.0000
