 # i,    taui (ni),  alpha ;   j,    tauj  (nj),   beta  :   term  group   rij 
   1  [    1 ( 0, 0, 0) ] 1     1  [    1 ( 0, 0, 0) ] 1  :     1    1    0.000
   1  [    1 ( 0, 0, 0) ] 1    41  [    2 ( 0, 0, 0) ] 1  :     1    2    4.075
   1  [    1 ( 0, 0, 0) ] 1    59  [    2 (-1, 0, 0) ] 1  :     7    2    7.486
   1  [    1 ( 0, 0, 0) ] 1     9  [    2 ( 0,-1, 0) ] 1  :    19    2    4.778
   1  [    1 ( 0, 0, 0) ] 1    27  [    2 ( 0, 0,-1) ] 1  :    31    2    2.495
   1  [    1 ( 0, 0, 0) ] 1    41  [    2 ( 0, 0, 0) ] 2  :     1    3    4.075
   1  [    1 ( 0, 0, 0) ] 1    41  [    2 ( 0, 0, 0) ] 3  :     3    3    4.075
   1  [    1 ( 0, 0, 0) ] 1    59  [    2 (-1, 0, 0) ] 2  :    13    3    7.486
   1  [    1 ( 0, 0, 0) ] 1    59  [    2 (-1, 0, 0) ] 3  :    17    3    7.486
   1  [    1 ( 0, 0, 0) ] 1     9  [    2 ( 0,-1, 0) ] 2  :    37    3    4.778
   1  [    1 ( 0, 0, 0) ] 1     9  [    2 ( 0,-1, 0) ] 3  :    41    3    4.778
   1  [    1 ( 0, 0, 0) ] 1    27  [    2 ( 0, 0,-1) ] 2  :    61    3    2.495
   1  [    1 ( 0, 0, 0) ] 1    27  [    2 ( 0, 0,-1) ] 3  :    65    3    2.495
   1  [    1 ( 0, 0, 0) ] 1    52  [    1 (-1,-1, 0) ] 1  :     1    4    8.523
   1  [    1 ( 0, 0, 0) ] 1    54  [    1 ( 1, 1, 0) ] 1  :     4    4    6.280
   1  [    1 ( 0, 0, 0) ] 1    35  [    1 (-1, 0,-1) ] 1  :     9    4    5.763
   1  [    1 ( 0, 0, 0) ] 1    40  [    1 ( 1, 0, 1) ] 1  :    12    4    7.486
   1  [    1 ( 0, 0, 0) ] 1    56  [    1 (-2, 0, 1) ] 1  :    25    4    6.280
   1  [    1 ( 0, 0, 0) ] 1    50  [    1 ( 2, 0,-1) ] 1  :    28    4    7.486
   1  [    1 ( 0, 0, 0) ] 1    39  [    1 (-2, 1, 0) ] 1  :    33    4    5.763
   1  [    1 ( 0, 0, 0) ] 1    36  [    1 ( 2,-1, 0) ] 1  :    36    4    4.778
   1  [    1 ( 0, 0, 0) ] 1    54  [    1 (-1,-1, 2) ] 1  :    49    4    6.280
   1  [    1 ( 0, 0, 0) ] 1    52  [    1 ( 1, 1,-2) ] 1  :    52    4    8.523
   1  [    1 ( 0, 0, 0) ] 1    40  [    1 (-1, 2,-1) ] 1  :    65    4    7.486
   1  [    1 ( 0, 0, 0) ] 1    35  [    1 ( 1,-2, 1) ] 1  :    68    4    5.763
   1  [    1 ( 0, 0, 0) ] 1    50  [    1 ( 0,-2, 1) ] 1  :    81    4    7.486
   1  [    1 ( 0, 0, 0) ] 1    56  [    1 ( 0, 2,-1) ] 1  :    84    4    6.280
   1  [    1 ( 0, 0, 0) ] 1    39  [    1 ( 0,-1, 2) ] 1  :    89    4    5.763
   1  [    1 ( 0, 0, 0) ] 1    36  [    1 ( 0, 1,-2) ] 1  :    92    4    4.778
   1  [    1 ( 0, 0, 0) ] 1    52  [    1 (-1,-1, 0) ] 2  :     1    5    8.523
   1  [    1 ( 0, 0, 0) ] 1    54  [    1 ( 1, 1, 0) ] 2  :     8    5    6.280
   1  [    1 ( 0, 0, 0) ] 1    35  [    1 (-1, 0,-1) ] 3  :     9    5    5.763
   1  [    1 ( 0, 0, 0) ] 1    40  [    1 ( 1, 0, 1) ] 3  :    16    5    7.486
   1  [    1 ( 0, 0, 0) ] 1    56  [    1 (-2, 0, 1) ] 2  :    25    5    6.280
   1  [    1 ( 0, 0, 0) ] 1    50  [    1 ( 2, 0,-1) ] 2  :    32    5    7.486
   1  [    1 ( 0, 0, 0) ] 1    39  [    1 (-2, 1, 0) ] 3  :    33    5    5.763
   1  [    1 ( 0, 0, 0) ] 1    36  [    1 ( 2,-1, 0) ] 3  :    40    5    4.778
   1  [    1 ( 0, 0, 0) ] 1    54  [    1 (-1,-1, 2) ] 2  :    49    5    6.280
