 Program FC234 was launched at   2022/03/21   12:53:49.471   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0014
i0,g,t,ired,ared=   1   5  49   5    0.000
i0,g,t,ired,ared=   1   5  56   5    0.000
i0,g,t,ired,ared=   1   5  65   5    2.881
i0,g,t,ired,ared=   1   5  72   5    0.000
i0,g,t,ired,ared=   1   5  81   5    0.000
i0,g,t,ired,ared=   1   5  88   5    0.000
i0,g,t,ired,ared=   1   5  89   5   -2.881
i0,g,t,ired,ared=   1   5  96   5    0.000
i0,g,t,ired,ared=   1   6   4   6    2.881
i0,g,t,ired,ared=   1   6  12   6    2.881
i0,g,t,ired,ared=   1   6  17   6    2.881
i0,g,t,ired,ared=   1   6  21   6   -2.881
i0,g,t,ired,ared=   1   6  25   6   -5.763
i0,g,t,ired,ared=   1   6  33   6   -5.763
i0,g,t,ired,ared=   1   6  44   6   -5.763
i0,g,t,ired,ared=   1   6  48   6    0.000
i0,g,t,ired,ared=   1   6  52   6    2.881
i0,g,t,ired,ared=   1   6  57   6    2.881
i0,g,t,ired,ared=   1   6  61   6   -2.881
i0,g,t,ired,ared=   1   6  68   6   -2.881
i0,g,t,ired,ared=   1   6  73   6   -2.881
i0,g,t,ired,ared=   1   6  77   6    2.881
i0,g,t,ired,ared=   1   6  81   6    0.000
i0,g,t,ired,ared=   1   6  92   6    0.000
i0,g,t,ired,ared=   1   7   1   7   -2.881
i0,g,t,ired,ared=   1   7   9   7   -2.881
i0,g,t,ired,ared=   1   7  20   7   -2.881
i0,g,t,ired,ared=   1   7  24   7    2.881
i0,g,t,ired,ared=   1   7  28   7    5.763
i0,g,t,ired,ared=   1   7  36   7    5.763
i0,g,t,ired,ared=   1   7  41   7    5.763
i0,g,t,ired,ared=   1   7  45   7   -0.000
i0,g,t,ired,ared=   1   7  49   7   -2.881
i0,g,t,ired,ared=   1   7  60   7   -2.881
i0,g,t,ired,ared=   1   7  64   7    2.881
i0,g,t,ired,ared=   1   7  65   7    2.881
i0,g,t,ired,ared=   1   7  76   7    2.881
i0,g,t,ired,ared=   1   7  80   7   -2.881
i0,g,t,ired,ared=   1   7  84   7   -0.000
i0,g,t,ired,ared=   1   7  89   7   -0.000
i0,g,t,ired,ared=   1   8   9   8    2.881
i0,g,t,ired,ared=   1   8  12   8    0.000
i0,g,t,ired,ared=   1   8  21   8    2.881
i0,g,t,ired,ared=   1   8  24   8    0.000
i0,g,t,ired,ared=   1   8  29   8    2.881
i0,g,t,ired,ared=   1   8  32   8    0.000
i0,g,t,ired,ared=   1   8  37   8   -2.881
i0,g,t,ired,ared=   1   8  40   8    0.000
i0,g,t,ired,ared=   1   9   1   9    4.322
i0,g,t,ired,ared=   1   9   9   9    8.644
i0,g,t,ired,ared=   1   9  17   9   10.085
i0,g,t,ired,ared=   1   9  33   9    8.644
i0,g,t,ired,ared=   1   9  57   9   10.085
i0,g,t,ired,ared=   1   9  65   9    5.763
i0,g,t,ired,ared=   1   9  81   9    4.322
i0,g,t,ired,ared=   1   9  89   9   -0.000
i0,g,t,ired,ared=   1  10   1  10    0.000
i0,g,t,ired,ared=   1  10   9  10    0.000
i0,g,t,ired,ared=   1  10  17  10   -1.441
i0,g,t,ired,ared=   1  10  33  10   -0.000
i0,g,t,ired,ared=   1  10  57  10   -1.441
i0,g,t,ired,ared=   1  10  65  10   -1.441
i0,g,t,ired,ared=   1  10  81  10   -0.000
i0,g,t,ired,ared=   1  10  89  10   -0.000
i0,g,t,ired,ared=   1  11   1  11   -1.441
i0,g,t,ired,ared=   1  11  17  11   -2.881
i0,g,t,ired,ared=   1  11  33  11   -2.881
i0,g,t,ired,ared=   1  11  49  11   -2.881
i0,g,t,ired,ared=   1  11  53  11   -7.204
i0,g,t,ired,ared=   1  11  65  11   -7.204
i0,g,t,ired,ared=   1  11  81  11   -7.204
i0,g,t,ired,ared=   1  11  85  11   -2.881
i0,g,t,ired,ared=   1  11  97  11   -2.881
i0,g,t,ired,ared=   1  11 101  11   -7.204
i0,g,t,ired,ared=   1  11 113  11   -7.204
i0,g,t,ired,ared=   1  11 129  11   -5.763
i0,g,t,ired,ared=   1  11 145  11   -5.763
i0,g,t,ired,ared=   1  11 149  11   -1.441
i0,g,t,ired,ared=   1  11 161  11   -1.441
i0,g,t,ired,ared=   1  11 177  11   -0.000
i0,g,t,ired,ared=   1  12  13  12    1.441
i0,g,t,ired,ared=   1  12  21  12    0.000
i0,g,t,ired,ared=   1  12  25  12    1.441
i0,g,t,ired,ared=   1  12  37  12   -0.000
i0,g,t,ired,ared=   1  13   1  13    5.763
i0,g,t,ired,ared=   1  13   4  13    0.000
i0,g,t,ired,ared=   1  13   9  13    0.000
i0,g,t,ired,ared=   1  13  12  13    0.000
i0,g,t,ired,ared=   1  14   9  14    0.000
i0,g,t,ired,ared=   1  14  12  14    0.000
i0,g,t,ired,ared=   1  15   1  15    2.881
i0,g,t,ired,ared=   1  15   4  15    0.000
i0,g,t,ired,ared=   1  15  17  15    2.881
i0,g,t,ired,ared=   1  15  20  15    0.000
i0,g,t,ired,ared=   1  16   1  16    0.000
i0,g,t,ired,ared=   1  16   5  16   -0.000
i0,g,t,ired,ared=   1  16  12  16   -0.000
i0,g,t,ired,ared=   1  16  16  16   -0.000
i0,g,t,ired,ared=   1  16  17  16   -0.000
i0,g,t,ired,ared=   1  16  24  16   -0.000
i0,g,t,ired,ared=   1  16  33  16   -2.881
i0,g,t,ired,ared=   1  16  44  16   -5.763
i0,g,t,ired,ared=   1  16  49  16   -5.763
i0,g,t,ired,ared=   1  16  56  16   -5.763
i0,g,t,ired,ared=   1  16  65  16   -5.763
i0,g,t,ired,ared=   1  16  69  16   -5.763
i0,g,t,ired,ared=   1  16  76  16   -5.763
i0,g,t,ired,ared=   1  16  80  16   -5.763
i0,g,t,ired,ared=   1  16  81  16   -2.881
i0,g,t,ired,ared=   1  16  92  16    0.000
i0,g,t,ired,ared=   1  17   9  17    2.881
i0,g,t,ired,ared=   1  17  12  17    0.000
i0,g,t,ired,ared=   1  17  17  17    0.000
i0,g,t,ired,ared=   1  17  20  17    0.000
i0,g,t,ired,ared=   1  17  25  17    2.881
i0,g,t,ired,ared=   1  17  28  17    0.000
i0,g,t,ired,ared=   1  17  41  17    0.000
i0,g,t,ired,ared=   1  17  44  17    0.000
i0,g,t,ired,ared=   1  18   9  18   -2.881
i0,g,t,ired,ared=   1  18  16  18    0.000
i0,g,t,ired,ared=   1  18  17  18    0.000
i0,g,t,ired,ared=   1  18  24  18    0.000
i0,g,t,ired,ared=   1  18  25  18   -2.881
i0,g,t,ired,ared=   1  18  32  18    0.000
i0,g,t,ired,ared=   1  18  41  18    0.000
i0,g,t,ired,ared=   1  18  48  18    0.000
i0,g,t,ired,ared=   1  19   1  19   -1.441
i0,g,t,ired,ared=   1  19   9  19   -5.763
i0,g,t,ired,ared=   1  19  33  19   -1.441
i0,g,t,ired,ared=   1  19  41  19    0.000
i0,g,t,ired,ared=   1  19  49  19    4.322
i0,g,t,ired,ared=   1  19  65  19    2.881
i0,g,t,ired,ared=   1  19  81  19    4.322
i0,g,t,ired,ared=   1  19  89  19    0.000
i0,g,t,ired,ared=   1  20   1  20    0.000
i0,g,t,ired,ared=   1  20   9  20    4.322
i0,g,t,ired,ared=   1  20  33  20    0.000
i0,g,t,ired,ared=   1  20  41  20    0.000
i0,g,t,ired,ared=   1  20  49  20   -4.322
i0,g,t,ired,ared=   1  20  65  20   -4.322
i0,g,t,ired,ared=   1  20  81  20   -4.322
i0,g,t,ired,ared=   1  20  89  20   -0.000
i0,g,t,ired,ared=   1  21   1  21    4.322
i0,g,t,ired,ared=   1  21  17  21    4.322
i0,g,t,ired,ared=   1  21  33  21    4.322
i0,g,t,ired,ared=   1  21  37  21    5.763
i0,g,t,ired,ared=   1  21  49  21    5.763
i0,g,t,ired,ared=   1  21  53  21    4.322
i0,g,t,ired,ared=   1  21  65  21    4.322
i0,g,t,ired,ared=   1  21  81  21    0.000
i0,g,t,ired,ared=   1  21  97  21    0.000
i0,g,t,ired,ared=   1  21 113  21    0.000
i0,g,t,ired,ared=   1  21 117  21   -1.441
i0,g,t,ired,ared=   1  21 129  21    2.881
i0,g,t,ired,ared=   1  21 145  21    2.881
i0,g,t,ired,ared=   1  21 149  21    4.322
i0,g,t,ired,ared=   1  21 161  21    0.000
i0,g,t,ired,ared=   1  21 177  21    0.000
i0,g,t,ired,ared=   1  22   9  22   -4.322
i0,g,t,ired,ared=   1  22  13  22    0.000
i0,g,t,ired,ared=   1  22  29  22    4.322
i0,g,t,ired,ared=   1  22  37  22    0.000
i0,g,t,ired,ared=   1   1   1   1    0.000
i0,g,t,ired,ared=   1   2   1   2    1.441
i0,g,t,ired,ared=   1   2   7   2    0.000
i0,g,t,ired,ared=   1   2  19   2    1.441
i0,g,t,ired,ared=   1   2  31   2   -0.000
i0,g,t,ired,ared=   1   3   1   3   -1.441
i0,g,t,ired,ared=   1   3   3   3   -1.441
i0,g,t,ired,ared=   1   3  13   3   -0.000
i0,g,t,ired,ared=   1   3  17   3   -0.000
i0,g,t,ired,ared=   1   3  37   3   -1.441
i0,g,t,ired,ared=   1   3  41   3   -1.441
i0,g,t,ired,ared=   1   3  61   3   -0.000
i0,g,t,ired,ared=   1   3  65   3   -0.000
i0,g,t,ired,ared=   1   4   1   4   -2.881
i0,g,t,ired,ared=   1   4   4   4    0.000
i0,g,t,ired,ared=   1   4   9   4   -5.763
i0,g,t,ired,ared=   1   4  12   4    0.000
i0,g,t,ired,ared=   1   4  25   4   -2.881
i0,g,t,ired,ared=   1   4  28   4    0.000
i0,g,t,ired,ared=   1   4  33   4   -5.763
i0,g,t,ired,ared=   1   4  36   4    0.000
i0,g,t,ired,ared=   1   4  49   4    2.881
i0,g,t,ired,ared=   1   4  52   4    0.000
i0,g,t,ired,ared=   1   4  65   4   -5.763
i0,g,t,ired,ared=   1   4  68   4    0.000
i0,g,t,ired,ared=   1   4  81   4    2.881
i0,g,t,ired,ared=   1   4  84   4    0.000
i0,g,t,ired,ared=   1   4  89   4    5.763
i0,g,t,ired,ared=   1   4  92   4    0.000
i0,g,t,ired,ared=   1   5   1   5    2.881
i0,g,t,ired,ared=   1   5   8   5    0.000
i0,g,t,ired,ared=   1   5   9   5    0.000
i0,g,t,ired,ared=   1   5  16   5    0.000
i0,g,t,ired,ared=   1   5  25   5    2.881
i0,g,t,ired,ared=   1   5  32   5    0.000
i0,g,t,ired,ared=   1   5  33   5    0.000
i0,g,t,ired,ared=   1   5  40   5    0.000
i0,g,t,ired,ared=   1   5  49   5   -2.881
i0,g,t,ired,ared=   1   5  56   5    0.000
i0,g,t,ired,ared=   1   5  65   5    0.000
i0,g,t,ired,ared=   1   5  72   5    0.000
i0,g,t,ired,ared=   1   5  81   5   -2.881
i0,g,t,ired,ared=   1   5  88   5    0.000
i0,g,t,ired,ared=   1   5  89   5    0.000
i0,g,t,ired,ared=   1   5  96   5    0.000
i0,g,t,ired,ared=   1   6   4   6    0.000
i0,g,t,ired,ared=   1   6  12   6   -2.881
i0,g,t,ired,ared=   1   6  17   6    2.881
i0,g,t,ired,ared=   1   6  21   6    2.881
i0,g,t,ired,ared=   1   6  25   6    2.881
i0,g,t,ired,ared=   1   6  33   6    5.763
i0,g,t,ired,ared=   1   6  44   6   -0.000
i0,g,t,ired,ared=   1   6  48   6   -0.000
i0,g,t,ired,ared=   1   6  52   6   -0.000
i0,g,t,ired,ared=   1   6  57   6   -5.763
i0,g,t,ired,ared=   1   6  61   6   -5.763
i0,g,t,ired,ared=   1   6  68   6   -8.644
i0,g,t,ired,ared=   1   6  73   6   -2.881
i0,g,t,ired,ared=   1   6  77   6   -2.881
i0,g,t,ired,ared=   1   6  81   6   -2.881
i0,g,t,ired,ared=   1   6  92   6   -0.000
i0,g,t,ired,ared=   1   7   1   7    0.000
i0,g,t,ired,ared=   1   7   9   7    2.881
i0,g,t,ired,ared=   1   7  20   7   -2.881
i0,g,t,ired,ared=   1   7  24   7   -2.881
i0,g,t,ired,ared=   1   7  28   7   -2.881
i0,g,t,ired,ared=   1   7  36   7   -5.763
i0,g,t,ired,ared=   1   7  41   7    0.000
i0,g,t,ired,ared=   1   7  45   7    0.000
i0,g,t,ired,ared=   1   7  49   7    0.000
i0,g,t,ired,ared=   1   7  60   7    5.763
i0,g,t,ired,ared=   1   7  64   7    5.763
i0,g,t,ired,ared=   1   7  65   7    8.644
i0,g,t,ired,ared=   1   7  76   7    2.881
i0,g,t,ired,ared=   1   7  80   7    2.881
i0,g,t,ired,ared=   1   7  84   7    2.881
i0,g,t,ired,ared=   1   7  89   7    0.000
i0,g,t,ired,ared=   1   8   9   8   -2.881
i0,g,t,ired,ared=   1   8  12   8    0.000
i0,g,t,ired,ared=   1   8  21   8   -2.881
i0,g,t,ired,ared=   1   8  24   8    0.000
i0,g,t,ired,ared=   1   8  29   8    2.881
i0,g,t,ired,ared=   1   8  32   8    0.000
i0,g,t,ired,ared=   1   8  37   8   -2.881
i0,g,t,ired,ared=   1   8  40   8    0.000
i0,g,t,ired,ared=   1   9   1   9   -1.441
i0,g,t,ired,ared=   1   9   9   9   -0.000
i0,g,t,ired,ared=   1   9  17   9   -4.322
i0,g,t,ired,ared=   1   9  33   9   -8.644
i0,g,t,ired,ared=   1   9  57   9   -4.322
i0,g,t,ired,ared=   1   9  65   9   -5.763
i0,g,t,ired,ared=   1   9  81   9   -1.441
i0,g,t,ired,ared=   1   9  89   9    0.000
i0,g,t,ired,ared=   1  10   1  10    1.441
i0,g,t,ired,ared=   1  10   9  10    0.000
i0,g,t,ired,ared=   1  10  17  10    0.000
i0,g,t,ired,ared=   1  10  33  10    0.000
i0,g,t,ired,ared=   1  10  57  10    0.000
i0,g,t,ired,ared=   1  10  65  10    1.441
i0,g,t,ired,ared=   1  10  81  10    1.441
i0,g,t,ired,ared=   1  10  89  10    0.000
i0,g,t,ired,ared=   1  11   1  11    0.000
i0,g,t,ired,ared=   1  11  17  11    0.000
i0,g,t,ired,ared=   1  11  33  11    1.441
i0,g,t,ired,ared=   1  11  49  11   -2.881
i0,g,t,ired,ared=   1  11  53  11   -2.881
i0,g,t,ired,ared=   1  11  65  11   -1.441
i0,g,t,ired,ared=   1  11  81  11    2.881
i0,g,t,ired,ared=   1  11  85  11    2.881
i0,g,t,ired,ared=   1  11  97  11    7.204
i0,g,t,ired,ared=   1  11 101  11    7.204
i0,g,t,ired,ared=   1  11 113  11    5.763
i0,g,t,ired,ared=   1  11 129  11    5.763
i0,g,t,ired,ared=   1  11 145  11    1.441
i0,g,t,ired,ared=   1  11 149  11    1.441
i0,g,t,ired,ared=   1  11 161  11    0.000
i0,g,t,ired,ared=   1  11 177  11    0.000
i0,g,t,ired,ared=   1  12  13  12    1.441
i0,g,t,ired,ared=   1  12  21  12    0.000
i0,g,t,ired,ared=   1  12  25  12   -1.441
i0,g,t,ired,ared=   1  12  37  12    0.000
i0,g,t,ired,ared=   1  13   1  13    0.000
i0,g,t,ired,ared=   1  13   4  13    0.000
i0,g,t,ired,ared=   1  13   9  13   -5.763
i0,g,t,ired,ared=   1  13  12  13    0.000
i0,g,t,ired,ared=   1  14   9  14    0.000
i0,g,t,ired,ared=   1  14  12  14    0.000
i0,g,t,ired,ared=   1  15   1  15   -2.881
i0,g,t,ired,ared=   1  15   4  15    0.000
i0,g,t,ired,ared=   1  15  17  15    2.881
i0,g,t,ired,ared=   1  15  20  15    0.000
i0,g,t,ired,ared=   1  16   1  16    0.000
i0,g,t,ired,ared=   1  16   5  16    0.000
i0,g,t,ired,ared=   1  16  12  16    0.000
i0,g,t,ired,ared=   1  16  16  16    0.000
i0,g,t,ired,ared=   1  16  17  16    2.881
i0,g,t,ired,ared=   1  16  24  16    5.763
i0,g,t,ired,ared=   1  16  33  16    5.763
i0,g,t,ired,ared=   1  16  44  16    5.763
i0,g,t,ired,ared=   1  16  49  16    2.881
i0,g,t,ired,ared=   1  16  56  16   -0.000
i0,g,t,ired,ared=   1  16  65  16   -0.000
i0,g,t,ired,ared=   1  16  69  16   -0.000
i0,g,t,ired,ared=   1  16  76  16   -0.000
i0,g,t,ired,ared=   1  16  80  16   -0.000
i0,g,t,ired,ared=   1  16  81  16   -0.000
i0,g,t,ired,ared=   1  16  92  16   -0.000
i0,g,t,ired,ared=   1  17   9  17    0.000
i0,g,t,ired,ared=   1  17  12  17    0.000
i0,g,t,ired,ared=   1  17  17  17   -2.881
i0,g,t,ired,ared=   1  17  20  17    0.000
i0,g,t,ired,ared=   1  17  25  17   -0.000
i0,g,t,ired,ared=   1  17  28  17    0.000
i0,g,t,ired,ared=   1  17  41  17   -2.881
i0,g,t,ired,ared=   1  17  44  17    0.000
i0,g,t,ired,ared=   1  18   9  18    0.000
i0,g,t,ired,ared=   1  18  16  18    0.000
i0,g,t,ired,ared=   1  18  17  18    2.881
i0,g,t,ired,ared=   1  18  24  18    0.000
i0,g,t,ired,ared=   1  18  25  18    0.000
i0,g,t,ired,ared=   1  18  32  18    0.000
i0,g,t,ired,ared=   1  18  41  18    2.881
i0,g,t,ired,ared=   1  18  48  18    0.000
i0,g,t,ired,ared=   1  19   1  19    4.322
i0,g,t,ired,ared=   1  19   9  19    5.763
i0,g,t,ired,ared=   1  19  33  19    4.322
i0,g,t,ired,ared=   1  19  41  19    0.000
i0,g,t,ired,ared=   1  19  49  19    1.441
i0,g,t,ired,ared=   1  19  65  19   -2.881
i0,g,t,ired,ared=   1  19  81  19    1.441
i0,g,t,ired,ared=   1  19  89  19    0.000
i0,g,t,ired,ared=   1  20   1  20   -4.322
i0,g,t,ired,ared=   1  20   9  20   -4.322
i0,g,t,ired,ared=   1  20  33  20   -4.322
i0,g,t,ired,ared=   1  20  41  20   -0.000
i0,g,t,ired,ared=   1  20  49  20   -0.000
i0,g,t,ired,ared=   1  20  65  20    4.322
i0,g,t,ired,ared=   1  20  81  20    0.000
i0,g,t,ired,ared=   1  20  89  20    0.000
i0,g,t,ired,ared=   1  21   1  21    0.000
i0,g,t,ired,ared=   1  21  17  21   -4.322
i0,g,t,ired,ared=   1  21  33  21   -5.763
i0,g,t,ired,ared=   1  21  37  21   -5.763
i0,g,t,ired,ared=   1  21  49  21   -4.322
i0,g,t,ired,ared=   1  21  53  21   -4.322
i0,g,t,ired,ared=   1  21  65  21   -0.000
i0,g,t,ired,ared=   1  21  81  21   -0.000
i0,g,t,ired,ared=   1  21  97  21   -4.322
i0,g,t,ired,ared=   1  21 113  21   -5.763
i0,g,t,ired,ared=   1  21 117  21   -5.763
i0,g,t,ired,ared=   1  21 129  21   -5.763
i0,g,t,ired,ared=   1  21 145  21   -4.322
i0,g,t,ired,ared=   1  21 149  21   -4.322
i0,g,t,ired,ared=   1  21 161  21   -4.322
i0,g,t,ired,ared=   1  21 177  21   -0.000
i0,g,t,ired,ared=   1  22   9  22    4.322
i0,g,t,ired,ared=   1  22  13  22    0.000
i0,g,t,ired,ared=   1  22  29  22    4.322
i0,g,t,ired,ared=   1  22  37  22    0.000
i0,g,t,ired,ared=   1   1   2   1    0.000
i0,g,t,ired,ared=   1   2   3   2    1.441
i0,g,t,ired,ared=   1   2  11   2    0.000
i0,g,t,ired,ared=   1   2  23   2   -1.441
i0,g,t,ired,ared=   1   2  35   2    0.000
i0,g,t,ired,ared=   1   3   5   3    0.000
i0,g,t,ired,ared=   1   3   7   3   -1.441
i0,g,t,ired,ared=   1   3  21   3   -1.441
i0,g,t,ired,ared=   1   3  25   3    0.000
i0,g,t,ired,ared=   1   3  45   3    0.000
i0,g,t,ired,ared=   1   3  49   3    1.441
i0,g,t,ired,ared=   1   3  69   3    1.441
i0,g,t,ired,ared=   1   3  73   3   -0.000
i0,g,t,ired,ared=   1   4   5   4   -5.763
i0,g,t,ired,ared=   1   4   8   4    0.000
i0,g,t,ired,ared=   1   4  17   4   -2.881
i0,g,t,ired,ared=   1   4  20   4    0.000
i0,g,t,ired,ared=   1   4  29   4   -5.763
i0,g,t,ired,ared=   1   4  32   4    0.000
i0,g,t,ired,ared=   1   4  41   4   -2.881
i0,g,t,ired,ared=   1   4  44   4    0.000
i0,g,t,ired,ared=   1   4  53   4   -5.763
i0,g,t,ired,ared=   1   4  56   4    0.000
i0,g,t,ired,ared=   1   4  57   4   -2.881
i0,g,t,ired,ared=   1   4  60   4    0.000
i0,g,t,ired,ared=   1   4  73   4    2.881
i0,g,t,ired,ared=   1   4  76   4    0.000
i0,g,t,ired,ared=   1   4  85   4   -5.763
i0,g,t,ired,ared=   1   4  88   4    0.000
i0,g,t,ired,ared=   1   5   4   5    0.000
i0,g,t,ired,ared=   1   5   5   5    0.000
i0,g,t,ired,ared=   1   5  17   5    2.881
i0,g,t,ired,ared=   1   5  24   5    0.000
i0,g,t,ired,ared=   1   5  28   5    0.000
i0,g,t,ired,ared=   1   5  29   5    0.000
i0,g,t,ired,ared=   1   5  41   5    2.881
i0,g,t,ired,ared=   1   5  48   5    0.000
i0,g,t,ired,ared=   1   5  52   5    0.000
i0,g,t,ired,ared=   1   5  53   5    0.000
i0,g,t,ired,ared=   1   5  57   5    2.881
i0,g,t,ired,ared=   1   5  64   5    0.000
i0,g,t,ired,ared=   1   5  73   5   -2.881
i0,g,t,ired,ared=   1   5  80   5    0.000
i0,g,t,ired,ared=   1   5  84   5    0.000
i0,g,t,ired,ared=   1   5  85   5    0.000
i0,g,t,ired,ared=   1   6   8   6   -2.881
i0,g,t,ired,ared=   1   6   9   6   -2.881
i0,g,t,ired,ared=   1   6  13   6    2.881
i0,g,t,ired,ared=   1   6  20   6    2.881
i0,g,t,ired,ared=   1   6  29   6    5.763
i0,g,t,ired,ared=   1   6  36   6    5.763
i0,g,t,ired,ared=   1   6  40   6    0.000
i0,g,t,ired,ared=   1   6  41   6    0.000
i0,g,t,ired,ared=   1   6  56   6   -2.881
i0,g,t,ired,ared=   1   6  60   6   -2.881
i0,g,t,ired,ared=   1   6  65   6   -2.881
i0,g,t,ired,ared=   1   6  69   6   -8.644
i0,g,t,ired,ared=   1   6  76   6   -8.644
i0,g,t,ired,ared=   1   6  85   6   -5.763
i0,g,t,ired,ared=   1   6  89   6   -5.763
i0,g,t,ired,ared=   1   6  93   6   -0.000
i0,g,t,ired,ared=   1   7   5   7    2.881
i0,g,t,ired,ared=   1   7  12   7    2.881
i0,g,t,ired,ared=   1   7  16   7   -2.881
i0,g,t,ired,ared=   1   7  17   7   -2.881
i0,g,t,ired,ared=   1   7  32   7   -5.763
i0,g,t,ired,ared=   1   7  33   7   -5.763
i0,g,t,ired,ared=   1   7  37   7    0.000
i0,g,t,ired,ared=   1   7  44   7    0.000
i0,g,t,ired,ared=   1   7  53   7    2.881
i0,g,t,ired,ared=   1   7  57   7    2.881
i0,g,t,ired,ared=   1   7  68   7    2.881
