   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -3.8592692224239249E-009  -3.8592684115967516E-009  -3.8588572044300981E-009
   7.6117209679530057E-004   1.5732139799025669E-010   1.5739052615892313E-010
   1.5732139799025669E-010   7.6117209541828933E-004   1.5730046260020200E-010
   1.5739052615892313E-010   1.5730046260020200E-010   7.6117209493187417E-004
           1           1           1           1           1   13.025880511828813     
           2           1           1           2           2   13.025880511848914     
           3           1           1           3           3   13.025880511864010     
           4           2           2           1           1   13.025880511828856     
           5           2           2           2           2   13.025880511848815     
           6           2           2           3           3   13.025880511864141     
           7           1           2           1           1  -3.1698768002448761     
           8           2           1           1           1  -3.1698768002448761     
           9           1           2           2           2  -3.1698768002526836     
          10           2           1           2           2  -3.1698768002526836     
          11           1           2           3           3  -3.1698768002589315     
          12           2           1           3           3  -3.1698768002589315     
          13           1          12           1           1  -3.1698767215399806     
          16           2          45           1           1  -3.1698767215399317     
          17           1          12           2           2  -3.1698767812119311     
          20           2          45           2           2  -3.1698767812119035     
          21           1          12           3           3  -3.1698767812155304     
          24           2          45           3           3  -3.1698767812155246     
          25           1          24           1           1  -3.1698767812062321     
          28           2          33           1           1  -3.1698767812062361     
          29           1          24           2           2  -3.1698767215435950     
          32           2          33           2           2  -3.1698767215435941     
          33           1          24           3           3  -3.1698767812118298     
          36           2          33           3           3  -3.1698767812118205     
          37           1          28           1           1  -3.1698767812045827     
          40           2          29           1           1  -3.1698767812047031     
          41           1          28           2           2  -3.1698767812058772     
          44           2          29           2           2  -3.1698767812058768     
          45           1          28           3           3  -3.1698767215474559     
          48           2          29           3           3  -3.1698767215475527     
          49           1           2           1           2  -2.1773308849533994     
          50           2           1           2           1  -2.1773308849533968     
          51           1           2           1           3  -2.1773308849558810     
          52           2           1           3           1  -2.1773308849558815     
          53           1           2           2           1  -2.1773308849533977     
          54           2           1           1           2  -2.1773308849533985     
          55           1           2           2           3  -2.1773308849590070     
          56           2           1           3           2  -2.1773308849590016     
          57           1           2           3           1  -2.1773308849558815     
          58           2           1           1           3  -2.1773308849558810     
          59           1           2           3           2  -2.1773308849589963     
          60           2           1           2           3  -2.1773308849590363     
          61           1          12           1           2   2.1773308490320611     
          64           2          45           2           1   2.1773308490322369     
          65           1          12           1           3   2.1773308490330447     
          68           2          45           3           1   2.1773308490331855     
          69           1          12           2           1   2.1773308490320611     
          72           2          45           1           2   2.1773308490322365     
          73           1          12           2           3  -2.1773308775142590     
          76           2          45           3           2  -2.1773308775139681     
          77           1          12           3           1   2.1773308490330443     
          80           2          45           1           3   2.1773308490331864     
          81           1          12           3           2  -2.1773308775142426     
          84           2          45           2           3  -2.1773308775144122     
          85           1          24           1           2   2.1773308490318457     
          88           2          33           2           1   2.1773308490316130     
          89           1          24           1           3  -2.1773308775109816     
          92           2          33           3           1  -2.1773308775109808     
          93           1          24           2           1   2.1773308490318350     
          96           2          33           1           2   2.1773308490316170     
          97           1          24           2           3   2.1773308490324084     
         100           2          33           3           2   2.1773308490321917     
         101           1          24           3           1  -2.1773308775109816     
         104           2          33           1           3  -2.1773308775109808     
         105           1          24           3           2   2.1773308490324221     
         108           2          33           2           3   2.1773308490321925     
         109           1          28           1           2  -2.1773308775082816     
         112           2          29           2           1  -2.1773308775083091     
         113           1          28           1           3   2.1773308490328405     
         116           2          29           3           1   2.1773308490325078     
         117           1          28           2           1  -2.1773308775082887     
         120           2          29           1           2  -2.1773308775083082     
         121           1          28           2           3   2.1773308490326326     
         124           2          29           3           2   2.1773308490326140     
         125           1          28           3           1   2.1773308490325118     
         128           2          29           1           3   2.1773308490325114     
         129           1          28           3           2   2.1773308490328245     
         132           2          29           2           3   2.1773308490326198     
         133           1           4           1           1   1.7530177510917302E-002
         136           2          53           1           1   1.7530177510917302E-002
         137           1           4           2           2   1.7530177510924842E-002
         140           2          53           2           2   1.7530177510924842E-002
         141           1           4           3           3   1.7530177510940180E-002
         144           2          53           3           3   1.7530177510940180E-002
         145           1          96           1           1   1.7530177534194946E-002
         148           2         155           1           1   1.7530177534194946E-002
         149           1          96           2           2   1.7530177534206038E-002
         152           2         155           2           2   1.7530177534206038E-002
         153           1          96           3           3   1.7530177557498250E-002
         156           2         155           3           3   1.7530177557498250E-002
         157           1         108           1           1   1.7530177534193604E-002
         160           2         144           1           1   1.7530177534193604E-002
         161           1         108           2           2   1.7530177557482207E-002
         164           2         144           2           2   1.7530177557482207E-002
         165           1         108           3           3   1.7530177534216276E-002
         168           2         144           3           3   1.7530177534216276E-002
         169           1         172           1           1   1.7530177557470387E-002
         172           2          76           1           1   1.7530177557470387E-002
         173           1         172           2           2   1.7530177534198801E-002
         176           2          76           2           2   1.7530177534198801E-002
         177           1         172           3           3   1.7530177534216256E-002
         180           2          76           3           3   1.7530177534216256E-002
         181           1           4           1           2  -2.4809361325211342E-002
         184           2          53           2           1  -2.4809361325211346E-002
         185           1           4           1           3  -2.4809361325214711E-002
         188           2          53           3           1  -2.4809361325214736E-002
         189           1           4           2           1  -2.4809361325211346E-002
         192           2          53           1           2  -2.4809361325211342E-002
         193           1           4           2           3  -2.4809361325221532E-002
         196           2          53           3           2  -2.4809361325221446E-002
         197           1           4           3           1  -2.4809361325214736E-002
         200           2          53           1           3  -2.4809361325214711E-002
         201           1           4           3           2  -2.4809361325221446E-002
         204           2          53           2           3  -2.4809361325221532E-002
         205           1          96           1           2  -2.4809361301928758E-002
         208           2         155           2           1  -2.4809361301929116E-002
         209           1          96           1           3   2.4809361330028704E-002
         212           2         155           3           1   2.4809361330028774E-002
         213           1          96           2           1  -2.4809361301929116E-002
         216           2         155           1           2  -2.4809361301928758E-002
         217           1          96           2           3   2.4809361330033686E-002
         220           2         155           3           2   2.4809361330033999E-002
         221           1          96           3           1   2.4809361330028774E-002
         224           2         155           1           3   2.4809361330028704E-002
