   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.0154018353574103E-009   1.0152560939835548E-009   1.0150526555828048E-009
   2.8774111470239640E-003   2.8266812145368564E-011   2.8256266317494464E-011
   2.8266812145368564E-011   2.8774111453959738E-003   2.8138816025836645E-011
   2.8256266317494464E-011   2.8138816025836645E-011   2.8774111453842006E-003
           1           1           1           1           1   12.758191131619810     
           2           1           1           2           2   12.758191131629161     
           3           1           1           3           3   12.758191131633469     
           4           2           2           1           1   12.758191131619839     
           5           2           2           2           2   12.758191131633524     
           6           2           2           3           3   12.758191131638041     
           7           1           2           1           1  -3.1048005023566740     
           8           2           1           1           1  -3.1048005023555620     
           9           1           2           2           2  -3.1048005023577843     
          10           2           1           2           2  -3.1048005023577843     
          11           1           2           3           3  -3.1048005023596148     
          12           2           1           3           3  -3.1048005023596148     
          13           1          12           1           1  -3.1048005275198953     
          16           2          45           1           1  -3.1048005275198611     
          17           1          12           2           2  -3.1048005108024492     
          20           2          45           2           2  -3.1048005108029648     
          21           1          12           3           3  -3.1048005108048602     
          24           2          45           3           3  -3.1048005108048620     
          25           1          24           1           1  -3.1048005107984240     
          28           2          33           1           1  -3.1048005107960810     
          29           1          24           2           2  -3.1048005275207826     
          32           2          33           2           2  -3.1048005275207831     
          33           1          24           3           3  -3.1048005108079799     
          36           2          33           3           3  -3.1048005108068528     
          37           1          28           1           1  -3.1048005107982539     
          40           2          29           1           1  -3.1048005107988725     
          41           1          28           2           2  -3.1048005108058270     
          44           2          29           2           2  -3.1048005108052870     
          45           1          28           3           3  -3.1048005275254411     
          48           2          29           3           3  -3.1048005275265997     
          49           1           2           1           2  -2.1072062203293394     
          50           2           1           2           1  -2.1072062203293398     
          51           1           2           1           3  -2.1072062203291577     
          52           2           1           3           1  -2.1072062203291595     
          53           1           2           2           1  -2.1072062203293411     
          54           2           1           1           2  -2.1072062203293380     
          55           1           2           2           3  -2.1072062203293012     
          56           2           1           3           2  -2.1072062203293180     
          57           1           2           3           1  -2.1072062203291591     
          58           2           1           1           3  -2.1072062203291586     
          59           1           2           3           2  -2.1072062203293287     
          60           2           1           2           3  -2.1072062203293176     
          61           1          12           1           2   2.1072062331491717     
          64           2          45           2           1   2.1072062331491956     
          65           1          12           1           3   2.1072062331499040     
          68           2          45           3           1   2.1072062331499182     
          69           1          12           2           1   2.1072062331491974     
          72           2          45           1           2   2.1072062331491699     
          73           1          12           2           3  -2.1072062254003265     
          76           2          45           3           2  -2.1072062254021526     
          77           1          12           3           1   2.1072062331499186     
          80           2          45           1           3   2.1072062331499208     
          81           1          12           3           2  -2.1072062254003279     
          84           2          45           2           3  -2.1072062254021589     
          85           1          24           1           2   2.1072062331490389     
          88           2          33           2           1   2.1072062331484855     
          89           1          24           1           3  -2.1072062253992740     
          92           2          33           3           1  -2.1072062253982242     
          93           1          24           2           1   2.1072062331490380     
          96           2          33           1           2   2.1072062331484784     
          97           1          24           2           3   2.1072062331498098     
         100           2          33           3           2   2.1072062331498049     
         101           1          24           3           1  -2.1072062253992772     
         104           2          33           1           3  -2.1072062253982304     
         105           1          24           3           2   2.1072062331498080     
         108           2          33           2           3   2.1072062331498067     
         109           1          28           1           2  -2.1072062253980151     
         112           2          29           2           1  -2.1072062253983930     
         113           1          28           1           3   2.1072062331489603     
         116           2          29           3           1   2.1072062331495460     
         117           1          28           2           1  -2.1072062253980164     
         120           2          29           1           2  -2.1072062253983908     
         121           1          28           2           3   2.1072062331500625     
         124           2          29           3           2   2.1072062331500625     
         125           1          28           3           1   2.1072062331489603     
         128           2          29           1           3   2.1072062331495474     
         129           1          28           3           2   2.1072062331500607     
         132           2          29           2           3   2.1072062331500643     
         133           1           4           1           1   1.7403224450396125E-002
         136           2          53           1           1   1.7403224450396125E-002
         137           1           4           2           2   1.7403224450320956E-002
         140           2          53           2           2   1.7403224450320956E-002
         141           1           4           3           3   1.7403224450295771E-002
         144           2          53           3           3   1.7403224450295771E-002
