  Crystal data: translation vectors of the primitive cell 
         0.0000000000         2.6988100000         2.6988100000
         2.6988100000         0.0000000000         2.6988100000
         2.6988100000         2.6988100000         0.0000000000
  Crystal data: atoms in primitive cell: label,type,x,y,z,mass 
           2
      1 Si      1         0.0000000000         0.0000000000         0.0000000000        28.0855000000
      2 Si      1         1.3494050000         1.3494050000         1.3494050000        28.0855000000
  Crystal data written ************************************
  Included ranks of FCs 
           1           1           1           1
  Number of FCs for each rank 
           0        4236       16590        7980
  Number of independent FCs for each rank 
           0          38          36          14
  Neighborshell atoms: i,x,y,z,type_tau,n1,n2,n3 
         318
      1         0.0000000000         0.0000000000         0.0000000000      1      0      0      0    0.00000
      2         1.3494050000         1.3494050000         1.3494050000      2      0      0      0    2.33724
      3        -5.3976200000        -5.3976200000        -5.3976200000      1     -1     -1     -1    9.34895
      4        -4.0482150000        -4.0482150000        -4.0482150000      2     -1     -1     -1    7.01171
      5        -2.6988100000        -2.6988100000        -5.3976200000      1     -1     -1      0    6.61071
      6        -1.3494050000        -1.3494050000        -4.0482150000      2     -1     -1      0    4.47547
      7        -0.0000000000         0.0000000000        -5.3976200000      1     -1     -1      1    5.39762
      8         1.3494050000         1.3494050000        -4.0482150000      2     -1     -1      1    4.47547
      9        -2.6988100000        -5.3976200000        -2.6988100000      1     -1      0     -1    6.61071
     10        -1.3494050000        -4.0482150000        -1.3494050000      2     -1      0     -1    4.47547
     11        -0.0000000000        -2.6988100000        -2.6988100000      1     -1      0      0    3.81669
     12         1.3494050000        -1.3494050000        -1.3494050000      2     -1      0      0    2.33724
     13         2.6988100000         0.0000000000        -2.6988100000      1     -1      0      1    3.81669
     14         4.0482150000         1.3494050000        -1.3494050000      2     -1      0      1    4.47547
     15        -0.0000000000        -5.3976200000         0.0000000000      1     -1      1     -1    5.39762
     16         1.3494050000        -4.0482150000         1.3494050000      2     -1      1     -1    4.47547
     17         2.6988100000        -2.6988100000         0.0000000000      1     -1      1      0    3.81669
     18         4.0482150000        -1.3494050000         1.3494050000      2     -1      1      0    4.47547
     19         5.3976200000         0.0000000000         0.0000000000      1     -1      1      1    5.39762
     20         6.7470250000         1.3494050000         1.3494050000      2     -1      1      1    7.01171
     21        -5.3976200000        -2.6988100000        -2.6988100000      1      0     -1     -1    6.61071
     22        -4.0482150000        -1.3494050000        -1.3494050000      2      0     -1     -1    4.47547
     23        -2.6988100000        -0.0000000000        -2.6988100000      1      0     -1      0    3.81669
     24        -1.3494050000         1.3494050000        -1.3494050000      2      0     -1      0    2.33724
     25         0.0000000000         2.6988100000        -2.6988100000      1      0     -1      1    3.81669
