  Crystal data: translation vectors of the primitive cell 
         0.0000000000         3.2740000000         3.2740000000
         3.2740000000         0.0000000000         3.2740000000
         3.2740000000         3.2740000000         0.0000000000
  Crystal data: atoms in primitive cell: label,type,x,y,z,mass 
           2
      1 Pb      1         0.0000000000         0.0000000000         0.0000000000       207.2100000000
      2 Te      2         3.2740000000         3.2740000000         3.2740000000       127.6030000000
  Crystal data written ************************************
  Included ranks of FCs 
           0           1           1           1
  Number of FCs for each rank 
           1        2244       16344        3570
  Number of independent FCs for each rank 
           0          35          44          21
  Neighborshell atoms: i,x,y,z,type_tau,n1,n2,n3 
         396
    314        13.0960000000         6.5480000000         9.8220000000      2      0      2      1   17.63103
    315        13.0960000000         6.5480000000         6.5480000000      1      0      2      2   16.03926
    316         6.5480000000        13.0960000000         3.2740000000      2      1     -1      2   15.00335
    317         9.8220000000        13.0960000000         6.5480000000      2      1      0      2   17.63103
    318         9.8220000000         9.8220000000         6.5480000000      1      1      1      2   15.35642
    319         6.5480000000         3.2740000000        13.0960000000      2      1      2     -1   15.00335
    320         9.8220000000         6.5480000000        13.0960000000      2      1      2      0   17.63103
    321         9.8220000000         6.5480000000         9.8220000000      1      1      2      1   15.35642
    322        13.0960000000         9.8220000000         9.8220000000      1      1      2      2   19.09054
    323         3.2740000000        16.3700000000         3.2740000000      2      2     -2      2   17.01220
    324         3.2740000000        13.0960000000         6.5480000000      2      2     -1      1   15.00335
    325         3.2740000000        13.0960000000         3.2740000000      1      2     -1      2   13.89041
    326         3.2740000000         9.8220000000         9.8220000000      2      2      0      0   14.27104
    327         6.5480000000        13.0960000000         9.8220000000      2      2      0      1   17.63103
    328         6.5480000000        13.0960000000         6.5480000000      1      2      0      2   16.03926
    329         3.2740000000         6.5480000000        13.0960000000      2      2      1     -1   15.00335
    330         6.5480000000         9.8220000000        13.0960000000      2      2      1      0   17.63103
    331         6.5480000000         9.8220000000         9.8220000000      1      2      1      1   15.35642
    332         9.8220000000        13.0960000000         9.8220000000      1      2      1      2   19.09054
    333         3.2740000000         3.2740000000        16.3700000000      2      2      2     -2   17.01220
    334         3.2740000000         3.2740000000        13.0960000000      1      2      2     -1   13.89041
    335         6.5480000000         6.5480000000        13.0960000000      1      2      2      0   16.03926
    336         9.8220000000         9.8220000000        13.0960000000      1      2      2      1   19.09054
    337        13.0960000000        -3.2740000000        -3.2740000000      1     -3      2      2   13.89041
    338        13.0960000000         6.5480000000        -3.2740000000      2     -2      0      3   15.00335
    339        13.0960000000         3.2740000000        -3.2740000000      1     -2      1      3   13.89041
    340        16.3700000000         3.2740000000         0.0000000000      1     -2      2      3   16.69419
    341        13.0960000000        -3.2740000000         6.5480000000      2     -2      3      0   15.00335
    342        13.0960000000        -3.2740000000         3.2740000000      1     -2      3      1   13.89041
    343        16.3700000000         0.0000000000         3.2740000000      1     -2      3      2   16.69419
    344         9.8220000000         9.8220000000        -3.2740000000      2     -1     -1      3   14.27104
    345        13.0960000000         9.8220000000         0.0000000000      2     -1      0      3   16.37000
    346        13.0960000000         6.5480000000         0.0000000000      1     -1      1      3   14.64177
    347        16.3700000000         6.5480000000         3.2740000000      1     -1      2      3   17.93244
    348         9.8220000000        -3.2740000000         9.8220000000      2     -1      3     -1   14.27104
    349        13.0960000000        -0.0000000000         9.8220000000      2     -1      3      0   16.37000
    350        13.0960000000         0.0000000000         6.5480000000      1     -1      3      1   14.64177
    351        16.3700000000         3.2740000000         6.5480000000      1     -1      3      2   17.93244
    352         6.5480000000        13.0960000000        -3.2740000000      2      0     -2      3   15.00335
    353         9.8220000000        13.0960000000         0.0000000000      2      0     -1      3   16.37000
    354         9.8220000000         9.8220000000         0.0000000000      1      0      0      3   13.89041
    355        13.0960000000         9.8220000000         3.2740000000      1      0      1      3   16.69419
    356         6.5480000000        -3.2740000000        13.0960000000      2      0      3     -2   15.00335
    357         9.8220000000        -0.0000000000        13.0960000000      2      0      3     -1   16.37000
    358         9.8220000000         0.0000000000         9.8220000000      1      0      3      0   13.89041
    359        13.0960000000         3.2740000000         9.8220000000      1      0      3      1   16.69419
    360         3.2740000000        13.0960000000        -3.2740000000      1      1     -2      3   13.89041
    361         6.5480000000        13.0960000000         0.0000000000      1      1     -1      3   14.64177
    362         9.8220000000        13.0960000000         3.2740000000      1      1      0      3   16.69419
    363         3.2740000000        -3.2740000000        13.0960000000      1      1      3     -2   13.89041
    364         6.5480000000         0.0000000000        13.0960000000      1      1      3     -1   14.64177
    365         9.8220000000         3.2740000000        13.0960000000      1      1      3      0   16.69419
    366        -3.2740000000        13.0960000000        -3.2740000000      1      2     -3      2   13.89041
    367         3.2740000000        16.3700000000         0.0000000000      1      2     -2      3   16.69419
    368         6.5480000000        16.3700000000         3.2740000000      1      2     -1      3   17.93244
    369        -3.2740000000        -3.2740000000        13.0960000000      1      2      2     -3   13.89041
    370         3.2740000000         0.0000000000        16.3700000000      1      2      3     -2   16.69419
    371         6.5480000000         3.2740000000        16.3700000000      1      2      3     -1   17.93244
    372        -3.2740000000        13.0960000000         6.5480000000      2      3     -2      0   15.00335
    373        -3.2740000000        13.0960000000         3.2740000000      1      3     -2      1   13.89041
    374         0.0000000000        16.3700000000         3.2740000000      1      3     -2      2   16.69419
    375        -3.2740000000         9.8220000000         9.8220000000      2      3     -1     -1   14.27104
    376         0.0000000000        13.0960000000         9.8220000000      2      3     -1      0   16.37000
    377         0.0000000000        13.0960000000         6.5480000000      1      3     -1      1   14.64177
    378         3.2740000000        16.3700000000         6.5480000000      1      3     -1      2   17.93244
    379        -3.2740000000         6.5480000000        13.0960000000      2      3      0     -2   15.00335
    380         0.0000000000         9.8220000000        13.0960000000      2      3      0     -1   16.37000
    381         0.0000000000         9.8220000000         9.8220000000      1      3      0      0   13.89041
    382         3.2740000000        13.0960000000         9.8220000000      1      3      0      1   16.69419
    383        -3.2740000000         3.2740000000        13.0960000000      1      3      1     -2   13.89041
    384         0.0000000000         6.5480000000        13.0960000000      1      3      1     -1   14.64177
    385         3.2740000000         9.8220000000        13.0960000000      1      3      1      0   16.69419
    386         0.0000000000         3.2740000000        16.3700000000      1      3      2     -2   16.69419
    387         3.2740000000         6.5480000000        16.3700000000      1      3      2     -1   17.93244
    388         9.8220000000         9.8220000000        -6.5480000000      1     -1     -1      4   15.35642
    389        13.0960000000         9.8220000000        -3.2740000000      1     -1      0      4   16.69419
    390         9.8220000000        -6.5480000000         9.8220000000      1     -1      4     -1   15.35642
    391        13.0960000000        -3.2740000000         9.8220000000      1     -1      4      0   16.69419
    392         9.8220000000        13.0960000000        -3.2740000000      1      0     -1      4   16.69419
    393         9.8220000000        -3.2740000000        13.0960000000      1      0      4     -1   16.69419
    394        -6.5480000000         9.8220000000         9.8220000000      1      4     -1     -1   15.35642
    395        -3.2740000000        13.0960000000         9.8220000000      1      4     -1      0   16.69419
    396        -3.2740000000         9.8220000000        13.0960000000      1      4      0     -1   16.69419
