 # om(i),i,integrated_dos,total_dos,(dos(la,i),la=1,n))
0.52000E-01      1  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
0.92011          2  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 1.7882          3  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 2.6563          4  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 3.5245          5  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 4.3926          6  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 5.2607          7  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 6.1288          8  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 6.9969          9  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 7.8650         10  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 8.7331         11  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 9.6012         12  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 10.469         13  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 11.337         14  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 12.206         15  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 13.074         16  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 13.942         17  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 14.810         18  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 15.678         19  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 16.546         20  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 17.414         21  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 18.282         22  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 19.150         23  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 20.019         24  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 20.887         25  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 21.755         26  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 22.623         27  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 23.491         28  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 24.359         29  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 25.227         30  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 26.095         31  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 26.964         32  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 27.832         33  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 28.700         34  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 29.568         35  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 30.436         36  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 31.304         37  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 32.172         38  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 33.040         39  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
 33.908         40  0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000    
