 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
i0,g,t,ired,ared=   1   5   5   5    0.000
i0,g,t,ired,ared=   1   5  25   5   -4.322
i0,g,t,ired,ared=   1   5  29   5   -0.000
i0,g,t,ired,ared=   1   5  49   5   -4.322
i0,g,t,ired,ared=   1   5  53   5   -0.000
i0,g,t,ired,ared=   1   5  73   5   -4.322
i0,g,t,ired,ared=   1   5  77   5   -0.000
i0,g,t,ired,ared=   1   6   1   6    0.000
i0,g,t,ired,ared=   1   6   4   6    0.000
i0,g,t,ired,ared=   1   6   9   6    0.000
i0,g,t,ired,ared=   1   6  12   6    0.000
i0,g,t,ired,ared=   1   6  25   6    0.000
i0,g,t,ired,ared=   1   6  28   6    0.000
i0,g,t,ired,ared=   1   6  33   6    0.000
i0,g,t,ired,ared=   1   6  36   6    0.000
i0,g,t,ired,ared=   1   6  49   6    0.000
i0,g,t,ired,ared=   1   6  52   6    0.000
i0,g,t,ired,ared=   1   6  65   6    0.000
i0,g,t,ired,ared=   1   6  68   6    0.000
i0,g,t,ired,ared=   1   6  81   6    0.000
i0,g,t,ired,ared=   1   6  84   6    0.000
i0,g,t,ired,ared=   1   6  89   6    0.000
i0,g,t,ired,ared=   1   6  92   6    0.000
i0,g,t,ired,ared=   1   7   1   7   -5.763
i0,g,t,ired,ared=   1   7   8   7   -0.000
i0,g,t,ired,ared=   1   7   9   7    5.763
i0,g,t,ired,ared=   1   7  16   7   -0.000
i0,g,t,ired,ared=   1   7  25   7    5.763
i0,g,t,ired,ared=   1   7  32   7   -0.000
i0,g,t,ired,ared=   1   7  33   7   -5.763
i0,g,t,ired,ared=   1   7  40   7    0.000
i0,g,t,ired,ared=   1   7  49   7   -5.763
i0,g,t,ired,ared=   1   7  56   7   -0.000
i0,g,t,ired,ared=   1   7  65   7    5.763
i0,g,t,ired,ared=   1   7  72   7   -0.000
i0,g,t,ired,ared=   1   7  81   7    5.763
i0,g,t,ired,ared=   1   7  88   7   -0.000
i0,g,t,ired,ared=   1   7  89   7    5.763
i0,g,t,ired,ared=   1   7  96   7    0.000
i0,g,t,ired,ared=   1   8   4   8   -2.881
i0,g,t,ired,ared=   1   8  12   8    0.000
i0,g,t,ired,ared=   1   8  17   8   -2.881
i0,g,t,ired,ared=   1   8  21   8    0.000
i0,g,t,ired,ared=   1   8  25   8   -2.881
i0,g,t,ired,ared=   1   8  33   8    0.000
i0,g,t,ired,ared=   1   8  44   8   -2.881
i0,g,t,ired,ared=   1   8  48   8    0.000
i0,g,t,ired,ared=   1   8  52   8   -2.881
i0,g,t,ired,ared=   1   8  57   8   -5.763
i0,g,t,ired,ared=   1   8  61   8   -2.881
i0,g,t,ired,ared=   1   8  68   8    0.000
i0,g,t,ired,ared=   1   8  73   8   -2.881
i0,g,t,ired,ared=   1   8  77   8   -0.000
i0,g,t,ired,ared=   1   8  81   8   -2.881
i0,g,t,ired,ared=   1   8  92   8    0.000
i0,g,t,ired,ared=   1   9   1   9    2.881
i0,g,t,ired,ared=   1   9   9   9    0.000
i0,g,t,ired,ared=   1   9  20   9    2.881
i0,g,t,ired,ared=   1   9  24   9    0.000
i0,g,t,ired,ared=   1   9  28   9    2.881
i0,g,t,ired,ared=   1   9  36   9    0.000
i0,g,t,ired,ared=   1   9  41   9    2.881
i0,g,t,ired,ared=   1   9  45   9    0.000
i0,g,t,ired,ared=   1   9  49   9    2.881
i0,g,t,ired,ared=   1   9  60   9    5.763
i0,g,t,ired,ared=   1   9  64   9    2.881
i0,g,t,ired,ared=   1   9  65   9    0.000
i0,g,t,ired,ared=   1   9  76   9    2.881
i0,g,t,ired,ared=   1   9  80   9    0.000
i0,g,t,ired,ared=   1   9  84   9    2.881
i0,g,t,ired,ared=   1   9  89   9    0.000
i0,g,t,ired,ared=   1  10   9  10    0.000
i0,g,t,ired,ared=   1  10  12  10    0.000
i0,g,t,ired,ared=   1  10  21  10    0.000
i0,g,t,ired,ared=   1  10  24  10    0.000
i0,g,t,ired,ared=   1  10  29  10    0.000
i0,g,t,ired,ared=   1  10  32  10    0.000
i0,g,t,ired,ared=   1  10  37  10    0.000
i0,g,t,ired,ared=   1  10  40  10    0.000
i0,g,t,ired,ared=   1  11   1  11    0.000
i0,g,t,ired,ared=   1  11   9  11    0.000
i0,g,t,ired,ared=   1  11  17  11    0.000
i0,g,t,ired,ared=   1  11  33  11    0.000
i0,g,t,ired,ared=   1  11  57  11    0.000
i0,g,t,ired,ared=   1  11  65  11    0.000
i0,g,t,ired,ared=   1  11  81  11    0.000
i0,g,t,ired,ared=   1  11  89  11    0.000
i0,g,t,ired,ared=   1  12   1  12   -4.322
i0,g,t,ired,ared=   1  12   9  12   -8.644
i0,g,t,ired,ared=   1  12  17  12   -4.322
i0,g,t,ired,ared=   1  12  33  12   -0.000
i0,g,t,ired,ared=   1  12  57  12    4.322
i0,g,t,ired,ared=   1  12  65  12   -0.000
i0,g,t,ired,ared=   1  12  81  12    4.322
i0,g,t,ired,ared=   1  12  89  12   -0.000
i0,g,t,ired,ared=   1  13   1  13    1.441
i0,g,t,ired,ared=   1  13  17  13    2.881
i0,g,t,ired,ared=   1  13  33  13    1.441
i0,g,t,ired,ared=   1  13  49  13    0.000
i0,g,t,ired,ared=   1  13  53  13    1.441
i0,g,t,ired,ared=   1  13  65  13    0.000
i0,g,t,ired,ared=   1  13  81  13   -1.441
i0,g,t,ired,ared=   1  13  85  13   -0.000
i0,g,t,ired,ared=   1  13  97  13   -1.441
i0,g,t,ired,ared=   1  13 101  13    0.000
i0,g,t,ired,ared=   1  13 113  13   -1.441
i0,g,t,ired,ared=   1  13 129  13   -0.000
i0,g,t,ired,ared=   1  13 145  13   -1.441
i0,g,t,ired,ared=   1  13 149  13   -0.000
i0,g,t,ired,ared=   1  13 161  13   -1.441
i0,g,t,ired,ared=   1  13 177  13   -0.000
i0,g,t,ired,ared=   1  14  13  14    0.000
i0,g,t,ired,ared=   1  14  21  14    0.000
i0,g,t,ired,ared=   1  14  25  14    0.000
i0,g,t,ired,ared=   1  14  37  14    0.000
i0,g,t,ired,ared=   1  15   1  15    0.000
i0,g,t,ired,ared=   1  15   4  15    0.000
i0,g,t,ired,ared=   1  15   9  15    0.000
i0,g,t,ired,ared=   1  15  12  15    0.000
i0,g,t,ired,ared=   1  16   9  16    0.000
i0,g,t,ired,ared=   1  16  12  16    0.000
i0,g,t,ired,ared=   1  17   1  17    0.000
i0,g,t,ired,ared=   1  17   4  17    0.000
i0,g,t,ired,ared=   1  17  17  17    0.000
i0,g,t,ired,ared=   1  17  20  17    0.000
i0,g,t,ired,ared=   1  18   1  18   -2.881
i0,g,t,ired,ared=   1  18   5  18    0.000
i0,g,t,ired,ared=   1  18  12  18   -2.881
i0,g,t,ired,ared=   1  18  16  18    0.000
i0,g,t,ired,ared=   1  18  17  18    2.881
i0,g,t,ired,ared=   1  18  24  18    5.763
i0,g,t,ired,ared=   1  18  33  18    2.881
i0,g,t,ired,ared=   1  18  44  18   -0.000
i0,g,t,ired,ared=   1  18  49  18    2.881
i0,g,t,ired,ared=   1  18  56  18    5.763
i0,g,t,ired,ared=   1  18  65  18    2.881
i0,g,t,ired,ared=   1  18  69  18    5.763
i0,g,t,ired,ared=   1  18  76  18    2.881
i0,g,t,ired,ared=   1  18  80  18    5.763
i0,g,t,ired,ared=   1  18  81  18    2.881
i0,g,t,ired,ared=   1  18  92  18   -0.000
i0,g,t,ired,ared=   1  19   9  19    0.000
i0,g,t,ired,ared=   1  19  12  19    0.000
i0,g,t,ired,ared=   1  19  17  19    0.000
i0,g,t,ired,ared=   1  19  20  19    0.000
i0,g,t,ired,ared=   1  19  25  19    0.000
i0,g,t,ired,ared=   1  19  28  19    0.000
i0,g,t,ired,ared=   1  19  41  19    0.000
i0,g,t,ired,ared=   1  19  44  19    0.000
i0,g,t,ired,ared=   1  20   9  20    0.000
i0,g,t,ired,ared=   1  20  16  20    0.000
i0,g,t,ired,ared=   1  20  17  20    0.000
i0,g,t,ired,ared=   1  20  24  20    0.000
i0,g,t,ired,ared=   1  20  25  20    0.000
i0,g,t,ired,ared=   1  20  32  20    0.000
i0,g,t,ired,ared=   1  20  41  20    0.000
i0,g,t,ired,ared=   1  20  48  20    0.000
i0,g,t,ired,ared=   1  21   1  21    0.000
i0,g,t,ired,ared=   1  21  21  21    0.000
i0,g,t,ired,ared=   1  21  33  21    0.000
i0,g,t,ired,ared=   1  21  41  21    0.000
i0,g,t,ired,ared=   1  22   1  22    1.441
i0,g,t,ired,ared=   1  22   5  22   -0.000
i0,g,t,ired,ared=   1  22  17  22    1.441
i0,g,t,ired,ared=   1  22  33  22    0.000
i0,g,t,ired,ared=   1  22  49  22   -1.441
i0,g,t,ired,ared=   1  22  65  22   -0.000
i0,g,t,ired,ared=   1  22  81  22    1.441
i0,g,t,ired,ared=   1  22  85  22   -0.000
i0,g,t,ired,ared=   1  22  97  22   -1.441
i0,g,t,ired,ared=   1  22 113  22    0.000
i0,g,t,ired,ared=   1  22 129  22    1.441
i0,g,t,ired,ared=   1  22 133  22   -0.000
i0,g,t,ired,ared=   1  22 145  22    1.441
i0,g,t,ired,ared=   1  22 161  22    2.881
i0,g,t,ired,ared=   1  22 165  22    1.441
i0,g,t,ired,ared=   1  22 177  22    0.000
i0,g,t,ired,ared=   1  23   9  23    0.000
i0,g,t,ired,ared=   1  23  17  23    0.000
i0,g,t,ired,ared=   1  23  25  23    0.000
i0,g,t,ired,ared=   1  23  33  23    0.000
i0,g,t,ired,ared=   1  23  49  23    0.000
i0,g,t,ired,ared=   1  23  57  23    0.000
i0,g,t,ired,ared=   1  23  73  23    0.000
i0,g,t,ired,ared=   1  23  89  23    0.000
i0,g,t,ired,ared=   1  24   9  24   -7.204
i0,g,t,ired,ared=   1  24  17  24   -0.000
i0,g,t,ired,ared=   1  24  25  24    7.204
i0,g,t,ired,ared=   1  24  33  24   -0.000
i0,g,t,ired,ared=   1  24  49  24    7.204
i0,g,t,ired,ared=   1  24  57  24   -0.000
i0,g,t,ired,ared=   1  24  73  24   -7.204
i0,g,t,ired,ared=   1  24  89  24   -0.000
i0,g,t,ired,ared=   1  25   1  25    0.000
i0,g,t,ired,ared=   1  25   9  25    0.000
i0,g,t,ired,ared=   1  25  33  25    0.000
i0,g,t,ired,ared=   1  25  41  25    0.000
i0,g,t,ired,ared=   1  25  49  25    0.000
i0,g,t,ired,ared=   1  25  65  25    0.000
i0,g,t,ired,ared=   1  25  81  25    0.000
i0,g,t,ired,ared=   1  25  89  25    0.000
i0,g,t,ired,ared=   1  26   1  26    1.441
i0,g,t,ired,ared=   1  26   9  26   -0.000
i0,g,t,ired,ared=   1  26  33  26   -1.441
i0,g,t,ired,ared=   1  26  41  26   -0.000
i0,g,t,ired,ared=   1  26  49  26   -1.441
i0,g,t,ired,ared=   1  26  65  26    0.000
i0,g,t,ired,ared=   1  26  81  26    1.441
i0,g,t,ired,ared=   1  26  89  26    0.000
i0,g,t,ired,ared=   1  27   1  27   -4.322
i0,g,t,ired,ared=   1  27  17  27    0.000
i0,g,t,ired,ared=   1  27  33  27    4.322
i0,g,t,ired,ared=   1  27  37  27    0.000
i0,g,t,ired,ared=   1  27  49  27    4.322
i0,g,t,ired,ared=   1  27  53  27    0.000
i0,g,t,ired,ared=   1  27  65  27    4.322
i0,g,t,ired,ared=   1  27  81  27    0.000
i0,g,t,ired,ared=   1  27  97  27    4.322
i0,g,t,ired,ared=   1  27 113  27    8.644
i0,g,t,ired,ared=   1  27 117  27    4.322
i0,g,t,ired,ared=   1  27 129  27    0.000
i0,g,t,ired,ared=   1  27 145  27    4.322
i0,g,t,ired,ared=   1  27 149  27    0.000
i0,g,t,ired,ared=   1  27 161  27   -4.322
i0,g,t,ired,ared=   1  27 177  27    0.000
i0,g,t,ired,ared=   1  28   9  28    0.000
i0,g,t,ired,ared=   1  28  13  28    0.000
i0,g,t,ired,ared=   1  28  29  28    0.000
i0,g,t,ired,ared=   1  28  37  28    0.000
i0,g,t,ired,ared=   1  29   1  29    0.000
i0,g,t,ired,ared=   1  29   4  29    0.000
i0,g,t,ired,ared=   1  29  17  29    0.000
i0,g,t,ired,ared=   1  29  20  29    0.000
i0,g,t,ired,ared=   1  30   1  30   -5.763
i0,g,t,ired,ared=   1  30   5  30    0.000
i0,g,t,ired,ared=   1  30  12  30   -5.763
i0,g,t,ired,ared=   1  30  16  30    0.000
i0,g,t,ired,ared=   1  30  17  30    5.763
i0,g,t,ired,ared=   1  30  24  30   11.526
i0,g,t,ired,ared=   1  30  33  30    5.763
i0,g,t,ired,ared=   1  30  44  30   -0.000
i0,g,t,ired,ared=   1  30  49  30    5.763
i0,g,t,ired,ared=   1  30  56  30   11.526
i0,g,t,ired,ared=   1  30  65  30    5.763
i0,g,t,ired,ared=   1  30  69  30   11.526
i0,g,t,ired,ared=   1  30  76  30    5.763
i0,g,t,ired,ared=   1  30  80  30   11.526
i0,g,t,ired,ared=   1  30  81  30    5.763
i0,g,t,ired,ared=   1  30  92  30   -0.000
i0,g,t,ired,ared=   1  31   9  31    0.000
i0,g,t,ired,ared=   1  31  12  31    0.000
i0,g,t,ired,ared=   1  31  17  31    0.000
i0,g,t,ired,ared=   1  31  20  31    0.000
i0,g,t,ired,ared=   1  31  25  31    0.000
i0,g,t,ired,ared=   1  31  28  31    0.000
i0,g,t,ired,ared=   1  31  41  31    0.000
i0,g,t,ired,ared=   1  31  44  31    0.000
i0,g,t,ired,ared=   1  32   9  32    0.000
i0,g,t,ired,ared=   1  32  16  32    0.000
i0,g,t,ired,ared=   1  32  17  32    0.000
i0,g,t,ired,ared=   1  32  24  32    0.000
i0,g,t,ired,ared=   1  32  25  32    0.000
i0,g,t,ired,ared=   1  32  32  32    0.000
i0,g,t,ired,ared=   1  32  41  32    0.000
i0,g,t,ired,ared=   1  32  48  32    0.000
i0,g,t,ired,ared=   1   1   1   1    0.000
i0,g,t,ired,ared=   1   2   1   2   -1.441
i0,g,t,ired,ared=   1   2   7   2    0.000
i0,g,t,ired,ared=   1   2  19   2    1.441
i0,g,t,ired,ared=   1   2  31   2    0.000
i0,g,t,ired,ared=   1   3   1   3    0.000
i0,g,t,ired,ared=   1   3   3   3    1.441
i0,g,t,ired,ared=   1   3  13   3    1.441
i0,g,t,ired,ared=   1   3  17   3    0.000
i0,g,t,ired,ared=   1   3  37   3    0.000
i0,g,t,ired,ared=   1   3  41   3   -1.441
i0,g,t,ired,ared=   1   3  61   3   -1.441
i0,g,t,ired,ared=   1   3  65   3    0.000
i0,g,t,ired,ared=   1   4   1   4    4.322
i0,g,t,ired,ared=   1   4  13   4    8.644
i0,g,t,ired,ared=   1   4  25   4    4.322
i0,g,t,ired,ared=   1   4  37   4    0.000
i0,g,t,ired,ared=   1   5   1   5    0.000
i0,g,t,ired,ared=   1   5   5   5   -4.322
i0,g,t,ired,ared=   1   5  25   5   -4.322
i0,g,t,ired,ared=   1   5  29   5   -8.644
i0,g,t,ired,ared=   1   5  49   5   -8.644
i0,g,t,ired,ared=   1   5  53   5   -4.322
i0,g,t,ired,ared=   1   5  73   5   -4.322
i0,g,t,ired,ared=   1   5  77   5   -0.000
i0,g,t,ired,ared=   1   6   1   6    5.763
i0,g,t,ired,ared=   1   6   4   6    0.000
i0,g,t,ired,ared=   1   6   9   6    2.881
i0,g,t,ired,ared=   1   6  12   6    0.000
i0,g,t,ired,ared=   1   6  25   6    5.763
i0,g,t,ired,ared=   1   6  28   6    0.000
i0,g,t,ired,ared=   1   6  33   6    2.881
i0,g,t,ired,ared=   1   6  36   6    0.000
i0,g,t,ired,ared=   1   6  49   6    5.763
i0,g,t,ired,ared=   1   6  52   6    0.000
i0,g,t,ired,ared=   1   6  65   6   -2.881
i0,g,t,ired,ared=   1   6  68   6    0.000
i0,g,t,ired,ared=   1   6  81   6    5.763
i0,g,t,ired,ared=   1   6  84   6    0.000
i0,g,t,ired,ared=   1   6  89   6    2.881
i0,g,t,ired,ared=   1   6  92   6    0.000
i0,g,t,ired,ared=   1   7   1   7    0.000
i0,g,t,ired,ared=   1   7   8   7    0.000
i0,g,t,ired,ared=   1   7   9   7   -2.881
i0,g,t,ired,ared=   1   7  16   7    0.000
i0,g,t,ired,ared=   1   7  25   7    0.000
i0,g,t,ired,ared=   1   7  32   7    0.000
i0,g,t,ired,ared=   1   7  33   7   -2.881
i0,g,t,ired,ared=   1   7  40   7    0.000
i0,g,t,ired,ared=   1   7  49   7    0.000
i0,g,t,ired,ared=   1   7  56   7    0.000
i0,g,t,ired,ared=   1   7  65   7    2.881
i0,g,t,ired,ared=   1   7  72   7    0.000
i0,g,t,ired,ared=   1   7  81   7    0.000
i0,g,t,ired,ared=   1   7  88   7    0.000
i0,g,t,ired,ared=   1   7  89   7   -2.881
i0,g,t,ired,ared=   1   7  96   7    0.000
i0,g,t,ired,ared=   1   8   4   8    2.881
i0,g,t,ired,ared=   1   8  12   8    2.881
i0,g,t,ired,ared=   1   8  17   8    2.881
i0,g,t,ired,ared=   1   8  21   8   -2.881
i0,g,t,ired,ared=   1   8  25   8   -5.763
i0,g,t,ired,ared=   1   8  33   8   -5.763
i0,g,t,ired,ared=   1   8  44   8   -5.763
i0,g,t,ired,ared=   1   8  48   8    0.000
i0,g,t,ired,ared=   1   8  52   8    2.881
i0,g,t,ired,ared=   1   8  57   8    2.881
i0,g,t,ired,ared=   1   8  61   8   -2.881
i0,g,t,ired,ared=   1   8  68   8   -2.881
i0,g,t,ired,ared=   1   8  73   8   -2.881
i0,g,t,ired,ared=   1   8  77   8    2.881
i0,g,t,ired,ared=   1   8  81   8    0.000
i0,g,t,ired,ared=   1   8  92   8    0.000
i0,g,t,ired,ared=   1   9   1   9   -2.881
i0,g,t,ired,ared=   1   9   9   9   -2.881
i0,g,t,ired,ared=   1   9  20   9   -2.881
i0,g,t,ired,ared=   1   9  24   9    2.881
i0,g,t,ired,ared=   1   9  28   9    5.763
i0,g,t,ired,ared=   1   9  36   9    5.763
i0,g,t,ired,ared=   1   9  41   9    5.763
i0,g,t,ired,ared=   1   9  45   9   -0.000
i0,g,t,ired,ared=   1   9  49   9   -2.881
i0,g,t,ired,ared=   1   9  60   9   -2.881
i0,g,t,ired,ared=   1   9  64   9    2.881
i0,g,t,ired,ared=   1   9  65   9    2.881
i0,g,t,ired,ared=   1   9  76   9    2.881
i0,g,t,ired,ared=   1   9  80   9   -2.881
i0,g,t,ired,ared=   1   9  84   9   -0.000
i0,g,t,ired,ared=   1   9  89   9   -0.000
i0,g,t,ired,ared=   1  10   9  10    2.881
i0,g,t,ired,ared=   1  10  12  10    0.000
i0,g,t,ired,ared=   1  10  21  10    2.881
i0,g,t,ired,ared=   1  10  24  10    0.000
i0,g,t,ired,ared=   1  10  29  10    2.881
i0,g,t,ired,ared=   1  10  32  10    0.000
i0,g,t,ired,ared=   1  10  37  10   -2.881
i0,g,t,ired,ared=   1  10  40  10    0.000
i0,g,t,ired,ared=   1  11   1  11    4.322
i0,g,t,ired,ared=   1  11   9  11    8.644
i0,g,t,ired,ared=   1  11  17  11   10.085
i0,g,t,ired,ared=   1  11  33  11    8.644
i0,g,t,ired,ared=   1  11  57  11   10.085
i0,g,t,ired,ared=   1  11  65  11    5.763
i0,g,t,ired,ared=   1  11  81  11    4.322
i0,g,t,ired,ared=   1  11  89  11   -0.000
i0,g,t,ired,ared=   1  12   1  12    0.000
i0,g,t,ired,ared=   1  12   9  12    0.000
i0,g,t,ired,ared=   1  12  17  12   -1.441
i0,g,t,ired,ared=   1  12  33  12   -0.000
i0,g,t,ired,ared=   1  12  57  12   -1.441
i0,g,t,ired,ared=   1  12  65  12   -1.441
i0,g,t,ired,ared=   1  12  81  12   -0.000
i0,g,t,ired,ared=   1  12  89  12   -0.000
i0,g,t,ired,ared=   1  13   1  13   -1.441
i0,g,t,ired,ared=   1  13  17  13   -2.881
i0,g,t,ired,ared=   1  13  33  13   -2.881
