  Crystal data: translation vectors of the primitive cell 
         3.8948377668         0.0000000000         0.0000000000
         0.0000000000         4.4703708649         0.0000000000
         0.0000000000         0.0000000000        11.0133130976
  Crystal data: atoms in primitive cell: label,type,x,y,z,mass 
           8
      1 Ge      1         2.9211283251         0.5073997843         9.6687823927        72.6100000000
      2 Ge      1         0.9737094417         2.7425852167         6.8511872537        72.6100000000
      3 Ge      1         0.9737094417         3.9629710806         1.3445307049        72.6100000000
      4 Ge      1         2.9211283251         1.7277856482         4.1621258439        72.6100000000
      5 Se      2         2.9211283251         2.2456971466         1.6175899955        78.9600000000
      6 Se      2         0.9737094417         0.0105117141         3.8890665533        78.9600000000
      7 Se      2         0.9737094417         2.2246737183         9.3957231021        78.9600000000
      8 Se      2         2.9211283251         4.4598591507         7.1242465443        78.9600000000
  Crystal data written ************************************
  Included ranks of FCs 
           1           1           1           0           0           0           0           0
  Number of FCs for each rank 
          16       10296      486028           0           0           0           0           0
  Number of independent FCs for each rank 
           4         386        4525           0           0           0           0           0
  maxshells,Neighborshell atoms: i,x,y,z,type_tau,n1,n2,n3 
          37        4184        4184
    288        -4.8685472085        -0.0105117141        18.1375596419      8     -2     -1      1   18.77961
    289        -4.8685472085        -3.9629710806        31.6954085880      1     -2     -1      2   32.31109
    290        -6.8159660920        -1.7277856482        28.8778134490      2     -2     -1      2   29.72155
    291        -6.8159660920        -0.5073997843        23.3711569002      3     -2     -1      2   24.35007
    292        -4.8685472085        -2.7425852167        26.1887520392      4     -2     -1      2   26.77826
    293        -4.8685472085        -2.2246737183        23.6442161908      5     -2     -1      2   24.24254
    294        -6.8159660920        -4.4598591507        25.9156927486      6     -2     -1      2   27.16562
    295        -6.8159660920        -2.2456971466        31.4223492974      7     -2     -1      2   32.23142
    296        -4.8685472085        -0.0105117141        29.1508727396      8     -2     -1      2   29.55463
    297        -4.8685472085         0.5073997843       -12.3578438025      1     -2      0     -2   13.29197
    298        -6.8159660920         2.7425852167       -15.1754389415      2     -2      0     -2   16.86040
    299        -6.8159660920         3.9629710806       -20.6820954903      3     -2      0     -2   22.13395
    300        -4.8685472085         1.7277856482       -17.8645003514      4     -2      0     -2   18.59646
    301        -4.8685472085         2.2456971466       -20.4090361998      5     -2      0     -2   21.10153
    302        -6.8159660920         0.0105117141       -18.1375596419      6     -2      0     -2   19.37598
    303        -6.8159660920         2.2246737183       -12.6309030931      7     -2      0     -2   14.52399
    304        -4.8685472085         4.4598591507       -14.9023796509      8     -2      0     -2   16.29951
    305        -4.8685472085         0.5073997843        -1.3445307049      1     -2      0     -1    5.07622
    306        -6.8159660920         2.7425852167        -4.1621258439      2     -2      0     -1    8.44408
    307        -6.8159660920         3.9629710806        -9.6687823927      3     -2      0     -1   12.47589
    308        -4.8685472085         1.7277856482        -6.8511872537      4     -2      0     -1    8.58060
    309        -4.8685472085         2.2456971466        -9.3957231021      5     -2      0     -1   10.81783
    310        -6.8159660920         0.0105117141        -7.1242465443      6     -2      0     -1    9.85963
    311        -6.8159660920         2.2246737183        -1.6175899955      7     -2      0     -1    7.35005
    312        -4.8685472085         4.4598591507        -3.8890665533      8     -2      0     -1    7.66276
    313        -4.8685472085         0.5073997843         9.6687823927      1     -2      0      0   10.83723
    314        -6.8159660920         2.7425852167         6.8511872537      2     -2      0      0   10.04579
    315        -6.8159660920         3.9629710806         1.3445307049      3     -2      0      0    7.99814
    316        -4.8685472085         1.7277856482         4.1621258439      4     -2      0      0    6.63410
    317        -4.8685472085         2.2456971466         1.6175899955      5     -2      0      0    5.60022
    318        -6.8159660920         0.0105117141         3.8890665533      6     -2      0      0    7.84744
    319        -6.8159660920         2.2246737183         9.3957231021      7     -2      0      0   11.81889
    320        -4.8685472085         4.4598591507         7.1242465443      8     -2      0      0    9.71329
    321        -4.8685472085         0.5073997843        20.6820954903      1     -2      0      1   21.25345
    322        -6.8159660920         2.7425852167        17.8645003514      2     -2      0      1   19.31630
    323        -6.8159660920         3.9629710806        12.3578438025      3     -2      0      1   14.65875
    324        -4.8685472085         1.7277856482        15.1754389415      4     -2      0      1   16.03066
    325        -4.8685472085         2.2456971466        12.6309030931      5     -2      0      1   13.72172
    326        -6.8159660920         0.0105117141        14.9023796509      6     -2      0      1   16.38714
    327        -6.8159660920         2.2246737183        20.4090361998      7     -2      0      1   21.63181
    328        -4.8685472085         4.4598591507        18.1375596419      8     -2      0      1   19.30192
    329        -4.8685472085         0.5073997843        31.6954085880      1     -2      0      2   32.07116
    330        -6.8159660920         2.7425852167        28.8778134490      2     -2      0      2   29.79777
    331        -6.8159660920         3.9629710806        23.3711569002      3     -2      0      2   24.66523
    332        -4.8685472085         1.7277856482        26.1887520392      4     -2      0      2   26.69342
    333        -4.8685472085         2.2456971466        23.6442161908      5     -2      0      2   24.24448
    334        -6.8159660920         0.0105117141        25.9156927486      6     -2      0      2   26.79703
    335        -6.8159660920         2.2246737183        31.4223492974      7     -2      0      2   32.22996
    336        -4.8685472085         4.4598591507        29.1508727396      8     -2      0      2   29.88924
    337        -4.8685472085         4.9777706491       -12.3578438025      1     -2      1     -2   14.18440
    338        -6.8159660920         7.2129560815       -15.1754389415      2     -2      1     -2   18.13224
    339        -6.8159660920         8.4333419454       -20.6820954903      3     -2      1     -2   23.35225
    340        -4.8685472085         6.1981565130       -17.8645003514      4     -2      1     -2   19.52589
    341        -4.8685472085         6.7160680114       -20.4090361998      5     -2      1     -2   22.03037
    342        -6.8159660920         4.4808825790       -18.1375596419      6     -2      1     -2   19.88735
    343        -6.8159660920         6.6950445831       -12.6309030931      7     -2      1     -2   15.83732
    344        -4.8685472085         8.9302300156       -14.9023796509      8     -2      1     -2   18.04252
    345        -4.8685472085         4.9777706491        -1.3445307049      1     -2      1     -1    7.09145
    346        -6.8159660920         7.2129560815        -4.1621258439      2     -2      1     -1   10.76139
    347        -6.8159660920         8.4333419454        -9.6687823927      3     -2      1     -1   14.52804
    348        -4.8685472085         6.1981565130        -6.8511872537      4     -2      1     -1   10.44312
    349        -4.8685472085         6.7160680114        -9.3957231021      5     -2      1     -1   12.53347
    350        -6.8159660920         4.4808825790        -7.1242465443      6     -2      1     -1   10.83008
    351        -6.8159660920         6.6950445831        -1.6175899955      7     -2      1     -1    9.69008
    352        -4.8685472085         8.9302300156        -3.8890665533      8     -2      1     -1   10.88929
    353        -4.8685472085         4.9777706491         9.6687823927      1     -2      1      0   11.91496
    354        -6.8159660920         7.2129560815         6.8511872537      2     -2      1      0   12.05914
    355        -6.8159660920         8.4333419454         1.3445307049      3     -2      1      0   10.92641
    356        -4.8685472085         6.1981565130         4.1621258439      4     -2      1      0    8.91309
    357        -4.8685472085         6.7160680114         1.6175899955      5     -2      1      0    8.45133
    358        -6.8159660920         4.4808825790         3.8890665533      6     -2      1      0    9.03662
    359        -6.8159660920         6.6950445831         9.3957231021      7     -2      1      0   13.40002
    360        -4.8685472085         8.9302300156         7.1242465443      8     -2      1      0   12.41800
    361        -4.8685472085         4.9777706491        20.6820954903      1     -2      1      1   21.82270
    362        -6.8159660920         7.2129560815        17.8645003514      2     -2      1      1   20.43586
    363        -6.8159660920         8.4333419454        12.3578438025      3     -2      1      1   16.44065
    364        -4.8685472085         6.1981565130        15.1754389415      4     -2      1      1   17.10011
    365        -4.8685472085         6.7160680114        12.6309030931      5     -2      1      1   15.11119
    366        -6.8159660920         4.4808825790        14.9023796509      6     -2      1      1   16.98872
    367        -6.8159660920         6.6950445831        20.4090361998      7     -2      1      1   22.53463
    368        -4.8685472085         8.9302300156        18.1375596419      8     -2      1      1   20.79478
    369        -4.8685472085         4.9777706491        31.6954085880      1     -2      1      2   32.45119
    370        -6.8159660920         7.2129560815        28.8778134490      2     -2      1      2   30.53543
    371        -6.8159660920         8.4333419454        23.3711569002      3     -2      1      2   25.76412
    372        -4.8685472085         6.1981565130        26.1887520392      4     -2      1      2   27.34905
    373        -4.8685472085         6.7160680114        23.6442161908      5     -2      1      2   25.05708
    374        -6.8159660920         4.4808825790        25.9156927486      6     -2      1      2   27.16908
    375        -6.8159660920         6.6950445831        31.4223492974      7     -2      1      2   32.84273
    376        -4.8685472085         8.9302300156        29.1508727396      8     -2      1      2   30.87434
    377        -4.8685472085         9.4481415140       -12.3578438025      1     -2      2     -2   16.29989
    378        -6.8159660920        11.6833269464       -15.1754389415      2     -2      2     -2   20.32859
    379        -6.8159660920        12.9037128103       -20.6820954903      3     -2      2     -2   25.31229
    380        -4.8685472085        10.6685273779       -17.8645003514      4     -2      2     -2   21.36962
    381        -4.8685472085        11.1864388763       -20.4090361998      5     -2      2     -2   23.77747
    382        -6.8159660920         8.9512534439       -18.1375596419      6     -2      2     -2   21.34370
    383        -6.8159660920        11.1654154480       -12.6309030931      7     -2      2     -2   18.18416
    384        -4.8685472085        13.4006008804       -14.9023796509      8     -2      2     -2   20.62425
    385        -4.8685472085         9.4481415140        -1.3445307049      1     -2      2     -1   10.71344
    386        -6.8159660920        11.6833269464        -4.1621258439      2     -2      2     -1   14.15206
    387        -6.8159660920        12.9037128103        -9.6687823927      3     -2      2     -1   17.50567
    388        -4.8685472085        10.6685273779        -6.8511872537      4     -2      2     -1   13.58157
    389        -4.8685472085        11.1864388763        -9.3957231021      5     -2      2     -1   15.39866
    390        -6.8159660920         8.9512534439        -7.1242465443      6     -2      2     -1   13.31680
    391        -6.8159660920        11.1654154480        -1.6175899955      7     -2      2     -1   13.18107
    392        -4.8685472085        13.4006008804        -3.8890665533      8     -2      2     -1   14.77849
    393        -4.8685472085         9.4481415140         9.6687823927      1     -2      2      0   14.36856
    394        -6.8159660920        11.6833269464         6.8511872537      2     -2      2      0   15.16233
    395        -6.8159660920        12.9037128103         1.3445307049      3     -2      2      0   14.65507
    396        -4.8685472085        10.6685273779         4.1621258439      4     -2      2      0   12.44361
    397        -4.8685472085        11.1864388763         1.6175899955      5     -2      2      0   12.30674
    398        -6.8159660920         8.9512534439         3.8890665533      6     -2      2      0   11.90408
    399        -6.8159660920        11.1654154480         9.3957231021      7     -2      2      0   16.10601
    400        -4.8685472085        13.4006008804         7.1242465443      8     -2      2      0   15.93844
    401        -4.8685472085         9.4481415140        20.6820954903      1     -2      2      1   23.25337
    402        -6.8159660920        11.6833269464        17.8645003514      2     -2      2      1   22.40754
    403        -6.8159660920        12.9037128103        12.3578438025      3     -2      2      1   19.12275
    404        -4.8685472085        10.6685273779        15.1754389415      4     -2      2      1   19.17848
    405        -4.8685472085        11.1864388763        12.6309030931      5     -2      2      1   17.56072
    406        -6.8159660920         8.9512534439        14.9023796509      6     -2      2      1   18.67253
    407        -6.8159660920        11.1654154480        20.4090361998      7     -2      2      1   24.24155
    408        -4.8685472085        13.4006008804        18.1375596419      8     -2      2      1   23.07054
    409        -4.8685472085         9.4481415140        31.6954085880      1     -2      2      2   33.43006
    410        -6.8159660920        11.6833269464        28.8778134490      2     -2      2      2   31.88864
