 # nk,dk(nk),kp(:,nk),gruneisen(la,nk).la=1,ndyn)
     105  3.051      0.000     0.7028     0.2252      1.965      1.948      1.573      1.590     0.6139     0.6142      1.919      1.918     0.7272     0.7239     0.7925     0.7799      2.130      2.130      2.060      2.061      1.594      1.592      1.425      1.425     0.9175     0.9142     0.9601     0.9615    
     106  3.066      0.000     0.7028     0.2102      1.975      1.958      1.543      1.559     0.6187     0.6192      1.914      1.913     0.7186     0.7171     0.8065     0.7939      2.132      2.132      2.059      2.059      1.592      1.591      1.427      1.426     0.9158     0.9126     0.9613     0.9626    
     107  3.081      0.000     0.7028     0.1952      1.985      1.968      1.508      1.523     0.6237     0.6248      1.908      1.907     0.7117     0.7117     0.8199     0.8074      2.134      2.134      2.057      2.057      1.591      1.590      1.429      1.428     0.9139     0.9108     0.9627     0.9638    
     108  3.096      0.000     0.7028     0.1802      1.995      1.980      1.470      1.485     0.6298     0.6301      1.902      1.901     0.7064     0.7074     0.8328     0.8205      2.137      2.137      2.055      2.054      1.590      1.589      1.431      1.430     0.9118     0.9088     0.9642     0.9653    
     109  3.111      0.000     0.7028     0.1651      2.006      1.991      1.430      1.444     0.6357     0.6356      1.896      1.894     0.7023     0.7042     0.8451     0.8330      2.139      2.139      2.052      2.052      1.588      1.587      1.433      1.432     0.9095     0.9068     0.9659     0.9668    
     110  3.126      0.000     0.7028     0.1501      2.017      2.002      1.388      1.402     0.6420     0.6404      1.890      1.888     0.6992     0.7019     0.8569     0.8449      2.142      2.142      2.050      2.050      1.587      1.586      1.435      1.434     0.9072     0.9047     0.9676     0.9684    
     111  3.141      0.000     0.7028     0.1351      2.026      2.012      1.347      1.360     0.6469     0.6461      1.884      1.882     0.6972     0.7003     0.8678     0.8562      2.144      2.144      2.048      2.048      1.585      1.585      1.436      1.436     0.9049     0.9027     0.9694     0.9701    
     112  3.156      0.000     0.7028     0.1201      2.035      2.022      1.308      1.320     0.6509     0.6518      1.878      1.877     0.6959     0.6993     0.8780     0.8665      2.147      2.147      2.045      2.045      1.584      1.584      1.438      1.438     0.9027     0.9007     0.9712     0.9717    
     113  3.171      0.000     0.7028     0.1051      2.043      2.030      1.270      1.282     0.6556     0.6559      1.873      1.872     0.6952     0.6988     0.8873     0.8759      2.149      2.149      2.043      2.043      1.583      1.583      1.439      1.439     0.9006     0.8989     0.9729     0.9733    
     114  3.186      0.000     0.7028     0.9008E-01  2.050      2.037      1.236      1.247     0.6595     0.6597      1.869      1.868     0.6950     0.6988     0.8955     0.8842      2.151      2.151      2.041      2.041      1.582      1.582      1.441      1.440     0.8986     0.8973     0.9745     0.9747    
     115  3.201      0.000     0.7028     0.7507E-01  2.056      2.044      1.206      1.215     0.6624     0.6634      1.865      1.864     0.6951     0.6989     0.9028     0.8913      2.153      2.153      2.040      2.040      1.581      1.581      1.442      1.441     0.8969     0.8959     0.9759     0.9761    
     116  3.216      0.000     0.7028     0.6005E-01  2.060      2.049      1.181      1.188     0.6651     0.6660      1.862      1.861     0.6954     0.6992     0.9091     0.8969      2.155      2.155      2.038      2.038      1.581      1.581      1.442      1.442     0.8954     0.8947     0.9771     0.9772    
     117  3.231      0.000     0.7028     0.4504E-01  2.063      2.053      1.161      1.166     0.6672     0.6681      1.859      1.859     0.6958     0.6996     0.9144     0.9010      2.156      2.156      2.037      2.037      1.580      1.580      1.443      1.443     0.8942     0.8938     0.9781     0.9781    
     118  3.246      0.000     0.7028     0.3003E-01  2.066      2.056      1.147      1.150     0.6688     0.6695      1.858      1.857     0.6961     0.6999     0.9191     0.9031      2.157      2.157      2.036      2.036      1.580      1.580      1.443      1.443     0.8933     0.8932     0.9789     0.9788    
     119  3.261      0.000     0.7028     0.1501E-01  2.067      2.058      1.139      1.139     0.6697     0.6704      1.857      1.856     0.6964     0.7001     0.9240     0.9023      2.157      2.158      2.036      2.035      1.580      1.580      1.444      1.444     0.8927     0.8928     0.9793     0.9792    
     120  3.276      0.000     0.7028     0.1501E-09  2.067      2.059      1.136      1.136     0.6644     0.6762      1.857      1.854     0.6965     0.7001     0.9296     0.8980      2.157      2.158      2.036      2.035      1.580      1.580      1.444      1.444     0.8925     0.8927     0.9795     0.9794    
     121  3.276      0.000     0.7028     -.4303E-16  2.067      2.059      1.136      1.136     0.6712     0.6694      1.852      1.859     0.6965     0.7001     0.9296     0.8980      2.158      2.157      2.035      2.036      1.580      1.580      1.444      1.444     0.8925     0.8927     0.9795     0.9794    
     122  3.313      0.000     0.6658     -.4077E-16  2.079      2.070     0.9406      1.321     0.6927      1.905     0.6478      1.801     0.5888     0.7871     0.8373     0.9834      2.154      2.163      2.028      2.043      1.596      1.562      1.423      1.466     0.8948     0.8954     0.9745     0.9853    
     123  3.350      0.000     0.6288     -.3850E-16  2.135      2.095     0.7199      1.502     0.7169      1.946     0.6250      1.741     0.4578     0.8571     0.7537      1.046      2.150      2.168      2.020      2.053      1.612      1.543      1.495      1.398     0.9022     0.9031     0.9711     0.9920    
     124  3.387      0.000     0.5918     -.3624E-16  2.265     0.4367      2.129      1.684     0.7572      1.961     0.6014      1.676     0.3056     0.6632     0.9102      1.103      2.147      2.176      2.010      2.064      1.629      1.521      1.533      1.365     0.9145     0.9149     0.9693     0.9991    
     125  3.424      0.000     0.5548     -.3397E-16  1.883     0.6762      2.164      1.870     0.8874      1.874     0.5762      1.607     0.1343     0.5666     0.9488      1.153      2.145      2.185      1.997      2.079      1.649      1.497      1.564      1.342     0.9316     0.9304     0.9695      1.007    
     126  3.461      0.000     0.5178     -.3171E-16 0.9272      1.501      2.186      2.065      1.233      1.554     0.5479      1.532     -.5135E-01 0.4656     0.9749      1.197      2.145      2.197      1.980      2.097      1.671      1.472      1.594      1.321     0.9528     0.9488     0.9715      1.014    
     127  3.498      0.000     0.4808     -.2944E-16 0.5981      1.711      2.178      2.275      1.543      1.247     0.5144      1.455     -.2435     0.3615     0.9902      1.235      2.145      2.212      1.959      2.118      1.698      1.444      1.620      1.303     0.9777     0.9695     0.9747      1.022    
     128  3.535      0.000     0.4438     -.2718E-16 0.4026      2.116      1.804      2.505      1.682      1.084     0.4743      1.374     -.4314     0.2547     0.9963      1.267      2.146      2.230      1.933      2.144      1.731      1.415      1.644      1.287      1.005     0.9919     0.9785      1.030    
     129  3.572      0.000     0.4069     -.2491E-16 0.2550      1.991      1.857      2.765      1.733     0.9746     0.4636      1.255     -.6028     0.1429     0.9934      1.293      2.148      2.251      1.904      2.173      1.770      1.385      1.664      1.272      1.036      1.015     0.9826      1.039    
     130  3.609      0.000     0.3699     -.2265E-16 0.1366      1.792      1.740      1.904      3.047     0.8685     0.7020     0.8777     -.7476     0.2242E-01 0.9800      1.317      2.150      2.275      1.872      2.206      1.816      1.356      1.679      1.259      1.067      1.036     0.9874      1.047    
     131  3.646      0.000     0.3329     -.2038E-16 0.4296E-01  1.584      1.718      3.288      1.951     0.7409     0.8012     0.6330     -.8627     -.1068     0.9505      1.343      2.150      2.302      1.840      2.241      1.869      1.327      1.687      1.248      1.100      1.056     0.9907      1.056    
     132  3.683      0.000     0.2959     -.1812E-16 -.2374E-01  1.471      1.674      3.389     0.5763      2.004     0.7465     -.9543     0.5382     -.2383     0.9472      1.330      2.150      2.330      2.278      1.808      1.928      1.685      1.302      1.238      1.133      1.076     0.9897      1.065    
     133  3.720      0.000     0.2589     -.1585E-16 -.5658E-01  1.474      1.606      3.338     0.3625      2.064     -1.032     0.6513     0.4837     -.3632      1.101      1.145      2.148      2.359      2.316      1.778      1.993      1.683      1.271      1.230      1.166      1.096     0.9845      1.073    
     134  3.757      0.000     0.2219     -.1359E-16 -.4124E-01  1.538      1.507      3.204     0.8914E-01  2.134     -1.101     0.5440     0.4455     -.4754      1.128      1.073      2.145      2.387      2.353      1.750      2.063      1.669      1.246      1.224      1.199      1.113     0.9783      1.079    
     135  3.794      0.000     0.1849     -.1132E-16 0.5115E-01  1.629      1.359     -.2491      3.042      2.217     -1.165     0.4356     0.4179     -.5720      1.097      1.041      2.141      2.414      2.388      1.726      2.135      1.647      1.223      1.219      1.230      1.126     0.9780      1.077    
     136  3.831      0.000     0.1479     -.9059E-17 0.2839      1.754      1.111     -.6470      2.881      2.314     -1.221     0.3335     0.3990     -.6519      1.035      1.022      2.437      2.137      2.420      1.705      2.208      1.618      1.203      1.216      1.258      1.135     0.9992      1.053    
     137  3.868      0.000     0.1110     -.6794E-17 0.8144      1.971     0.6099     -1.079      2.738      2.425     -1.268     0.2439     0.3878     -.7147     0.9502      1.009      2.456      2.133      2.447      1.689      2.277      1.585      1.186      1.283      1.215      1.140      1.055     0.9955    
     138  3.905      0.000     0.7397E-01 -.4530E-17  2.091     -.7893      2.536     -1.487      2.626      2.541     -1.303     0.1734     0.3825     -.7600     0.8518     0.9995      2.470      2.129      2.467      2.335      1.677      1.552      1.173      1.302      1.215      1.141      1.105     0.9436    
     139  3.942      0.000     0.3699E-01 -.2265E-17 -8.805      5.556      5.339     -1.790      2.555      2.638     -1.325     0.1280     0.3808     -.7873     0.7649     0.9942      2.479      2.127      2.479      2.376      1.670      1.528      1.165      1.314      1.216      1.141      1.129     0.9193    
     140  3.979      0.000     0.3699E-09 -.2265E-25  197.1     -125.8      9.253     -1.902      2.531      2.678     -1.332     0.1122     0.3806     -.7965     0.7286     0.9924      2.482      2.127      2.484      2.390      1.668      1.518      1.163      1.318      1.217      1.140      1.136     0.9126    
     141  3.979      0.000      0.000      0.000      197.1     -125.8      9.252     -1.902      2.531      2.678     -1.332     0.1122     0.3806     -.7171     0.6121     0.9924      2.482      2.127      2.484      2.390      1.523      1.455      1.199      1.318      1.217      1.149      1.136     0.9513    
     142  4.037     0.4245E-01 0.3699E-01 0.1501E-01 -.7171      2.491     0.5065     -1.443      2.409      2.576     -1.314     0.1608     0.4558     -.7327     0.7216     0.9837      2.472      2.115      2.471      2.369      1.531      1.333      1.264      1.312      1.222      1.147      1.113     0.9897    
     143  4.096     0.8491E-01 0.7397E-01 0.3003E-01 -.6372     0.2560      1.239     -.8072E-01  1.597      2.431     -1.261     0.2694     0.5291     -.6719     0.7986     0.9594      2.445      2.092      2.426      2.312      1.550      1.394      1.265      1.294      1.238      1.158      1.013      1.116    
     144  4.154     0.1274     0.1110     0.4504E-01 -.5565     -.1234      1.583     0.4619      1.286      2.318     -1.177     0.3842     -.5716     0.5717     0.8637     0.9211      2.404      2.210      2.206      2.234      1.565      1.491      1.275      1.267      1.266      1.172      1.043      1.125    
     145  4.212     0.1698     0.1479     0.6005E-01 -.4789     -.8483E-01  1.199     0.9714      1.760      1.823     -1.059     -.4424     0.4476     0.6407     0.9233     0.8608      2.355      2.249      2.049      2.148      1.502      1.678      1.303      1.272      1.263      1.184      1.089      1.127    
     146  4.270     0.2123     0.1849     0.7507E-01 -.4100     0.5095E-01  1.004      2.155     0.9085      1.439     -.8653     -.2859     0.5497     0.6736      1.026     0.7337      2.305      2.190      1.993      2.057      1.505      1.801      1.346      1.313      1.226      1.199      1.132      1.130    
     147  4.329     0.2547     0.2219     0.9008E-01 -.3477     0.1908     0.8067      2.063     0.6757      1.215     -.4461     0.3245E-01 0.6055     0.6835     0.9046     0.8097      2.261      2.119      1.970      1.952      1.672      1.752      1.411      1.351      1.199      1.221      1.162      1.135    
     148  4.387     0.2972     0.2589     0.1051     -.2914     0.2991     0.6262      1.929     0.6622     0.2541     0.2941     0.4908     0.6370     0.6826     0.8245     0.8204      2.226      2.051      1.978      1.856      1.799      1.691      1.506      1.387      1.186      1.247      1.186      1.143    
     149  4.445     0.3396     0.2959     0.1201     -.2432     0.3515     0.4987      1.780     0.1813     -.5664E-01 0.8559     0.8750     0.6550     0.7060     0.7260     0.7858      2.202      1.992      2.013      1.852      1.835      1.674      1.543      1.422      1.193      1.272      1.212      1.153    
     150  4.504     0.3821     0.3329     0.1351     -.2065     0.3210     0.4639      1.626     -.2151     -.3478E-01  1.044     0.8103     0.9095     0.8096     0.6368     0.7075      2.183      1.953      2.062      1.907      1.820      1.691      1.534      1.458      1.218      1.297      1.247      1.167    
     151  4.562     0.4245     0.3699     0.1501     -.1855     0.2215     0.5181      1.464     -.3161     -.1131     0.8460     0.7444     0.9833      1.091     0.6767     0.5703      2.154      1.972      2.088      1.988      1.796      1.717      1.517      1.491      1.259      1.329      1.288      1.186    
     152  4.620     0.4670     0.4069     0.1651     -.1873     0.1779     0.5428      1.291     -.3480     -.1870     0.6314     0.7343      1.108     0.8874     0.8140     0.5259      2.027      2.120      2.082      2.094      1.780      1.743      1.511      1.521      1.314      1.368      1.334      1.213    
     153  4.678     0.5094     0.4438     0.1802     -.2261     0.2486     0.4847      1.107     -.3709     -.2421     0.4971     0.6312     0.8215     0.9546     0.8284     0.5923      2.050      2.127      2.154      2.120      1.783      1.765      1.528      1.551      1.377      1.414      1.372      1.261    
     154  4.737     0.5519     0.4808     0.1952     -.2184     0.2991     0.3855     0.9181     -.3992     -.2827     0.3409     0.4789     0.6887     0.8909     0.7960     0.6021      2.105      2.129      2.206      2.129      1.809      1.788      1.574      1.592      1.435      1.467      1.368      1.364    
     155  4.795     0.5943     0.5178     0.2102     -.4900E-01 0.1771     0.6021     0.4114     -.4375     -.3158     0.1510     0.2898     0.6201     0.7811     0.7305     0.5583      2.155      2.152      2.217      2.141      1.854      1.817      1.652      1.654      1.484      1.519      1.387      1.451    
     156  4.853     0.6368     0.5548     0.2252     0.4566E-01 0.1118     0.5200     0.2276     -.4859     -.3531     -.6277E-01 0.7488E-01 0.5602     0.6770     0.6166     0.4970      2.195      2.175      2.219      2.155      1.905      1.859      1.754      1.740      1.523      1.562      1.434      1.503    
     157  4.911     0.6792     0.5918     0.2402     0.8341E-01 0.9216E-01 0.3473     0.1778     -.5384     -.4076     -.2741     -.1481     0.4992     0.5688     0.4906     0.4328      2.223      2.196      2.227      2.180      1.950      1.917      1.857      1.844      1.552      1.591      1.482      1.537    
     158  4.970     0.7217     0.6288     0.2552     0.9607E-01 0.9279E-01 0.2181     0.1461     -.5837     -.4849     -.4460     -.3526     0.4361     0.4620     0.3912     0.3730      2.242      2.214      2.248      2.216      1.988      1.976      1.941      1.940      1.570      1.598      1.523      1.556    
     159  5.028     0.7642     0.6658     0.2702     0.1011     0.1032     0.1415     0.1275     -.6071     -.5990     -.5161     -.5091     0.3780     0.3761     0.3403     0.3325      2.253      2.232      2.270      2.248      2.019      2.019      2.001      2.004      1.577      1.586      1.555      1.565    
     160  5.086     0.8066     0.7028     0.2853     0.1171     0.1063     0.1086     0.1189     -.5911     -.5962     -.5923     -.5877     0.3393     0.3405     0.3278     0.3334      2.257      2.261      2.261      2.258      2.029      2.029      2.028      2.029      1.572      1.573      1.572      1.571    
