  Crystal data: translation vectors of the primitive cell 
         0.0000000000         2.8814311028         2.8814311028
         2.8814311028         0.0000000000         2.8814311028
         2.8814311028         2.8814311028         0.0000000000
  Crystal data: atoms in primitive cell: label,type,x,y,z,mass 
           2
      1 Ge      1         0.0000000000         0.0000000000         0.0000000000        72.6400000000
      2 Ge      1         1.4407155514         1.4407155514         1.4407155514        72.6400000000
  Crystal data written ************************************
  Included ranks of FCs 
           1           1           1           1
  Number of FCs for each rank 
           0        2940       16590        7980
  Number of independent FCs for each rank 
           0          28          36          14
  Neighborshell atoms: i,x,y,z,type_tau,n1,n2,n3 
         708
      1         0.0000000000         0.0000000000         0.0000000000      1      0      0      0    0.00000
      2         1.4407155514         1.4407155514         1.4407155514      2      0      0      0    2.49539
      3        -5.7628622055        -5.7628622055        -5.7628622055      1     -1     -1     -1    9.98157
      4        -4.3221466541        -4.3221466541        -4.3221466541      2     -1     -1     -1    7.48618
      5        -2.8814311028        -2.8814311028        -5.7628622055      1     -1     -1      0    7.05804
      6        -1.4407155514        -1.4407155514        -4.3221466541      2     -1     -1      0    4.77831
      7         0.0000000000         0.0000000000        -5.7628622055      1     -1     -1      1    5.76286
      8         1.4407155514         1.4407155514        -4.3221466541      2     -1     -1      1    4.77831
      9        -2.8814311028        -5.7628622055        -2.8814311028      1     -1      0     -1    7.05804
     10        -1.4407155514        -4.3221466541        -1.4407155514      2     -1      0     -1    4.77831
     11         0.0000000000        -2.8814311028        -2.8814311028      1     -1      0      0    4.07496
     12         1.4407155514        -1.4407155514        -1.4407155514      2     -1      0      0    2.49539
     13         2.8814311028         0.0000000000        -2.8814311028      1     -1      0      1    4.07496
     14         4.3221466541         1.4407155514        -1.4407155514      2     -1      0      1    4.77831
     15         0.0000000000        -5.7628622055         0.0000000000      1     -1      1     -1    5.76286
     16         1.4407155514        -4.3221466541         1.4407155514      2     -1      1     -1    4.77831
     17         2.8814311028        -2.8814311028         0.0000000000      1     -1      1      0    4.07496
     18         4.3221466541        -1.4407155514         1.4407155514      2     -1      1      0    4.77831
     19         5.7628622055         0.0000000000         0.0000000000      1     -1      1      1    5.76286
     20         7.2035777569         1.4407155514         1.4407155514      2     -1      1      1    7.48618
     21        -5.7628622055        -2.8814311028        -2.8814311028      1      0     -1     -1    7.05804
     22        -4.3221466541        -1.4407155514        -1.4407155514      2      0     -1     -1    4.77831
     23        -2.8814311028         0.0000000000        -2.8814311028      1      0     -1      0    4.07496
     24        -1.4407155514         1.4407155514        -1.4407155514      2      0     -1      0    2.49539
     25         0.0000000000         2.8814311028        -2.8814311028      1      0     -1      1    4.07496
     26         1.4407155514         4.3221466541        -1.4407155514      2      0     -1      1    4.77831
     27        -2.8814311028        -2.8814311028         0.0000000000      1      0      0     -1    4.07496
     28        -1.4407155514        -1.4407155514         1.4407155514      2      0      0     -1    2.49539
     29         2.8814311028         2.8814311028         0.0000000000      1      0      0      1    4.07496
     30         4.3221466541         4.3221466541         1.4407155514      2      0      0      1    6.27993
     31         0.0000000000        -2.8814311028         2.8814311028      1      0      1     -1    4.07496
     32         1.4407155514        -1.4407155514         4.3221466541      2      0      1     -1    4.77831
     33         2.8814311028         0.0000000000         2.8814311028      1      0      1      0    4.07496
     34         4.3221466541         1.4407155514         4.3221466541      2      0      1      0    6.27993
     35         5.7628622055         2.8814311028         2.8814311028      1      0      1      1    7.05804
     36         7.2035777569         4.3221466541         4.3221466541      2      0      1      1    9.44740
     37        -5.7628622055         0.0000000000         0.0000000000      1      1     -1     -1    5.76286
     38        -4.3221466541         1.4407155514         1.4407155514      2      1     -1     -1    4.77831
     39        -2.8814311028         2.8814311028         0.0000000000      1      1     -1      0    4.07496
     40        -1.4407155514         4.3221466541         1.4407155514      2      1     -1      0    4.77831
     41         0.0000000000         5.7628622055         0.0000000000      1      1     -1      1    5.76286
     42         1.4407155514         7.2035777569         1.4407155514      2      1     -1      1    7.48618
     43        -2.8814311028         0.0000000000         2.8814311028      1      1      0     -1    4.07496
     44        -1.4407155514         1.4407155514         4.3221466541      2      1      0     -1    4.77831
     45         0.0000000000         2.8814311028         2.8814311028      1      1      0      0    4.07496
     46         1.4407155514         4.3221466541         4.3221466541      2      1      0      0    6.27993
     47         2.8814311028         5.7628622055         2.8814311028      1      1      0      1    7.05804
     48         4.3221466541         7.2035777569         4.3221466541      2      1      0      1    9.44740
