 #junk,om(i),total_dos(i),integrate_dos(i),tretrados(test)
     7  474.04      0.0000      5.9768      0.0000    
     7  474.91      0.0000      5.9768      0.0000    
     7  475.78      0.0000      5.9768      0.0000    
     7  476.65      0.0000      5.9768      0.0000    
     7  477.51      0.0000      5.9768      0.0000    
     7  478.38      0.0000      5.9768      0.0000    
     7  479.25      0.0000      5.9768      0.0000    
     7  480.12      0.0000      5.9768      0.0000    
     7  480.99      0.0000      5.9768      0.0000    
     7  481.86      0.0000      5.9768      0.0000    
     7  482.72      0.0000      5.9768      0.0000    
     7  483.59      0.0000      5.9768      0.0000    
     7  484.46      0.0000      5.9768      0.0000    
     7  485.33      0.0000      5.9768      0.0000    
     7  486.20      0.0000      5.9768      0.0000    
     7  487.06      0.0000      5.9768      0.0000    
     7  487.93      0.0000      5.9768      0.0000    
     7  488.80      0.0000      5.9768      0.0000    
     7  489.67      0.0000      5.9768      0.0000    
     7  490.54      0.0000      5.9768      0.0000    
     7  491.40      0.0000      5.9768      0.0000    
     7  492.27      0.0000      5.9768      0.0000    
     7  493.14      0.0000      5.9768      0.0000    
     7  494.01      0.0000      5.9768      0.0000    
     7  494.88      0.0000      5.9768      0.0000    
     7  495.74      0.0000      5.9768      0.0000    
     7  496.61      0.0000      5.9768      0.0000    
     7  497.48      0.0000      5.9768      0.0000    
     7  498.35      0.0000      5.9768      0.0000    
     7  499.22      0.0000      5.9768      0.0000    
     7  500.09      0.0000      5.9768      0.0000    
     7  500.95      0.0000      5.9768      0.0000    
     7  501.82      0.0000      5.9768      0.0000    
     7  502.69      0.0000      5.9768      0.0000    
     7  503.56      0.0000      5.9768      0.0000    
     7  504.43      0.0000      5.9768      0.0000    
     7  505.29      0.0000      5.9768      0.0000    
     7  506.16      0.0000      5.9768      0.0000    
     7  507.03      0.0000      5.9768      0.0000    
     7  507.90      0.0000      5.9768      0.0000    
     7  508.77      0.0000      5.9768      0.0000    
     7  509.63      0.0000      5.9768      0.0000    
     7  510.50      0.0000      5.9768      0.0000    
     7  511.37      0.0000      5.9768      0.0000    
     7  512.24      0.0000      5.9768      0.0000    
     7  513.11      0.0000      5.9768      0.0000    
     7  513.98      0.0000      5.9768      0.0000    
     7  514.84      0.0000      5.9768      0.0000    
     7  515.71      0.0000      5.9768      0.0000    
     7  516.58      0.0000      5.9768      0.0000    
     7  517.45      0.0000      5.9768      0.0000    
     7  518.32      0.0000      5.9768      0.0000    
     7  519.18      0.0000      5.9768      0.0000    
     7  520.05      0.0000      5.9768      0.0000    
