 current interation #:          37
 temperature=   800.00000000000000     
 F0= (-0.50759261385992971     ,  0.0000000000000000     )
 V0= ( 0.20914528788206424     ,  0.0000000000000000     )
 free energy= -0.50507405624069601     
 =============GradientF:trial fc2====================
 largest gradient=    2.0989164436609328E-003
 ||Atomic deviation u_tau(:)||
           1 x variable=   0.0000000000000000       gradient=  -8.8375243321309194E-011   FIXED   
           1 y variable=   0.0000000000000000       gradient=   2.3593392821028014E-010   FIXED   
           1 z variable=   0.0000000000000000       gradient=   1.3017128087239316E-010   FIXED   
           2 x variable=  -6.8441374211260471E-007  gradient=   8.8369674041060347E-011   FREE    
           2 y variable=  -5.4702590595635842E-006  gradient=  -2.3592649998747995E-010   FREE    
           2 z variable=   5.4702179625681519E-006  gradient=  -1.3017870620523853E-010   FREE    
 ||Strain Tensor||
 xx variable=   3.2023944957502194E-003  gradient=  -3.3433039418376322E-010   FREE    
 xy variable=   1.5879508714038787E-006  gradient=  -6.9110766428885168E-010   FREE    
 xz variable=  -1.5879781003505146E-006  gradient=  -6.1486247226995454E-010   FREE    
 yx variable=   1.5879508714038787E-006  gradient=  -6.9110766428885168E-010   FREE    
 yy variable=   3.2023830302383770E-003  gradient=   5.8623355931404072E-010   FREE    
 yz variable=  -3.5839948751610451E-007  gradient=  -3.8849993526659604E-011   FREE    
 zx variable=  -1.5879781003505146E-006  gradient=  -6.1486247226995454E-010   FREE    
 zy variable=  -3.5839948751610451E-007  gradient=  -3.8849993526659604E-011   FREE    
 zz variable=   3.2023829849837405E-003  gradient=  -2.5525679334643752E-010   FREE    
 ||Force Constants||
           1 x           1 x variable=   11.198451634441525       gradient=  -3.6067682174234506E-010   FREE    
           1 y           1 y variable=   11.198442900393331       gradient=   7.2144068496982072E-011   FREE    
           1 z           1 z variable=   11.198442900406118       gradient=   2.9352253960723829E-010   FREE    
           2 x           2 x variable=   11.198451634442566       gradient=  -3.6121061697258483E-010   FREE    
           2 y           2 y variable=   11.198442900394712       gradient=   7.1323391637179157E-011   FREE    
           2 z           2 z variable=   11.198442900403956       gradient=   2.9449154226313112E-010   FREE    
           1 x           2 x variable=  -2.7727333082915164       gradient=   1.0588019350166178E-010   FREE    
           2 x           1 x variable=  -2.7727333082915182       gradient=   1.0588152576929133E-010   FREE    
           1 y           2 y variable=  -2.7726898744185080       gradient=  -1.8824208858347902E-010   FREE    
           2 y           1 y variable=  -2.7726898744185120       gradient=  -1.8824009018203469E-010   FREE    
           1 z           2 z variable=  -2.7727851313858487       gradient=  -2.4355628625016834E-011   FREE    
           2 z           1 z variable=  -2.7727851313863869       gradient=  -2.4084734207008296E-011   FREE    
           1 x          12 x variable=  -2.7727333078562375       gradient=   3.6269764969176777E-010   FREE    
           2 x          45 x variable=  -2.7727333078562513       gradient=   3.6270475511912537E-010   FREE    
           1 y          12 y variable=  -2.7727851312415677       gradient=   2.5879187681709936E-010   FREE    
           2 y          45 y variable=  -2.7727851312412044       gradient=   2.5860891206264114E-010   FREE    
           1 z          12 z variable=  -2.7726898742776580       gradient=   2.5330404440637722E-011   FREE    
           2 z          45 z variable=  -2.7726898742782788       gradient=   2.5642599155162316E-011   FREE    
           1 x          24 x variable=  -2.7728026534182102       gradient=   1.3416667776766644E-010   FREE    
           2 x          33 x variable=  -2.7728026534180703       gradient=   1.3409606758330028E-010   FREE    
           1 y          24 y variable=  -2.7727482642506289       gradient=   3.5838443324109903E-011   FREE    
           2 y          33 y variable=  -2.7727482642512702       gradient=   3.6160630045856124E-011   FREE    
           1 z          24 z variable=  -2.7727482645435790       gradient=  -8.1019635445045424E-012   FREE    
           2 z          33 z variable=  -2.7727482645435977       gradient=  -8.0924156264927660E-012   FREE    
           1 x          28 x variable=  -2.7726645625339135       gradient=   1.0804446226586606E-010   FREE    
           2 x          29 x variable=  -2.7726645625334108       gradient=   1.0779155346085645E-010   FREE    
           1 y          28 y variable=  -2.7727017847630377       gradient=   4.6987747026605575E-011   FREE    
           2 y          29 y variable=  -2.7727017847631776       gradient=   4.7057691077156960E-011   FREE    
           1 z          28 z variable=  -2.7727017844729582       gradient=   2.1113555348506452E-011   FREE    
           2 z          29 z variable=  -2.7727017844725386       gradient=   2.0902390929222747E-011   FREE    
           1 x           2 y variable=  -1.9751983436248346       gradient=  -1.6065393459996358E-010   FREE    
           2 y           1 x variable=  -1.9751983436248202       gradient=  -1.6066059593811133E-010   FREE    
           1 x           2 z variable=  -1.9752472292986056       gradient=  -1.1727951942930304E-010   FREE    
           2 z           1 x variable=  -1.9752472292988010       gradient=  -1.1718204184774095E-010   FREE    
           1 y           2 x variable=  -1.9751983436247995       gradient=  -1.6065782038054977E-010   FREE    
           2 x           1 y variable=  -1.9751983436248106       gradient=  -1.6065304642154388E-010   FREE    
           1 y           2 z variable=  -1.9752239921017221       gradient=  -2.8130353602051628E-010   FREE    
           2 z           1 y variable=  -1.9752239921017880       gradient=  -2.8127167261970953E-010   FREE    
           1 z           2 x variable=  -1.9752472292986405       gradient=  -1.1724610171626182E-010   FREE    
           2 x           1 z variable=  -1.9752472292985566       gradient=  -1.1728773507968526E-010   FREE    
           1 z           2 y variable=  -1.9752239921018608       gradient=  -2.8123248174694027E-010   FREE    
           2 y           1 z variable=  -1.9752239921021242       gradient=  -2.8109847782786801E-010   FREE    
           1 x          12 y variable=   1.9752472290613303       gradient=  -2.1826396245927526E-010   FREE    
           2 y          45 x variable=   1.9752472290533336       gradient=  -2.1830326435434699E-010   FREE    
           1 x          12 z variable=   1.9751983433861788       gradient=  -1.7487089554180102E-010   FREE    
           2 z          45 x variable=   1.9751983433781539       gradient=  -1.7489754089439202E-010   FREE    
           1 y          12 x variable=   1.9752472290614018       gradient=  -2.1831558782992033E-010   FREE    
           2 x          45 y variable=   1.9752472290694487       gradient=  -2.1830104390829774E-010   FREE    
           1 y          12 z variable=  -1.9752239920069639       gradient=   3.7003178299244155E-011   FREE    
           2 z          45 y variable=  -1.9752239920071906       gradient=   3.7118752516107634E-011   FREE    
           1 z          12 x variable=   1.9751983433861651       gradient=  -1.7487833403606601E-010   FREE    
           2 x          45 z variable=   1.9751983433942517       gradient=  -1.7488221981665220E-010   FREE    
           1 z          12 y variable=  -1.9752239920070640       gradient=   3.7052472201537512E-011   FREE    
           2 y          45 z variable=  -1.9752239920070858       gradient=   3.7061798074944363E-011   FREE    
           1 x          24 y variable=   1.9752575299179793       gradient=   3.8247516265244030E-011   FREE    
           2 y          33 x variable=   1.9752575299260042       gradient=   3.8272940372507946E-011   FREE    
           1 x          24 z variable=  -1.9752575300606694       gradient=  -5.5369375751013195E-011   FREE    
           2 z          33 x variable=  -1.9752575300606148       gradient=  -5.5395799058999273E-011   FREE    
           1 y          24 x variable=   1.9752575299178867       gradient=   3.8280045799865547E-011   FREE    
           2 x          33 y variable=   1.9752575299098702       gradient=   3.8250291822805593E-011   FREE    
           1 y          24 z variable=   1.9752298289978050       gradient=   1.1057155191451784E-010   FREE    
           2 z          33 y variable=   1.9752298289896146       gradient=   1.1062872840028604E-010   FREE    
           1 z          24 x variable=  -1.9752575300605915       gradient=  -5.5393689635252485E-011   FREE    
           2 x          33 z variable=  -1.9752575300606048       gradient=  -5.5388027497826897E-011   FREE    
           1 z          24 y variable=   1.9752298289978072       gradient=   1.1057055271379568E-010   FREE    
           2 y          33 z variable=   1.9752298290056838       gradient=   1.1067169403133903E-010   FREE    
           1 x          28 y variable=  -1.9751752824363795       gradient=   4.9227399934181904E-011   FREE    
           2 y          29 x variable=  -1.9751752824363038       gradient=   4.9188653150622486E-011   FREE    
           1 x          28 z variable=   1.9751752822929163       gradient=  -6.6669114673345575E-011   FREE    
           2 z          29 x variable=   1.9751752823010893       gradient=  -6.6716410174194607E-011   FREE    
           1 y          28 x variable=  -1.9751752824362159       gradient=   4.9160564508099469E-011   FREE    
           2 x          29 y variable=  -1.9751752824364264       gradient=   4.9267034896161022E-011   FREE    
           1 y          28 z variable=   1.9751939643063430       gradient=   4.3840264751793256E-011   FREE    
           2 z          29 y variable=   1.9751939643144143       gradient=   4.3842929287052357E-011   FREE    
           1 z          28 x variable=   1.9751752822928468       gradient=  -6.6650129859624485E-011   FREE    
           2 x          29 z variable=   1.9751752822849833       gradient=  -6.6758043537618050E-011   FREE    
           1 z          28 y variable=   1.9751939643062506       gradient=   4.3886116962710275E-011   FREE    
           2 y          29 z variable=   1.9751939642982430       gradient=   4.3851366982039508E-011   FREE    
           1 x           3 x variable=  -4.1711110358535483E-003  gradient=  -8.8114628440938425E-013   FREE    
           1 x          53 x variable=  -4.1711110358535483E-003  gradient=  -8.8114628440938425E-013   FREE    
           1 y           3 y variable=  -4.1711249851823437E-003  gradient=  -6.9175828260048533E-013   FREE    
           1 y          53 y variable=  -4.1711249851823437E-003  gradient=  -6.9175828260048533E-013   FREE    
           1 z           3 z variable=  -4.1710892020904115E-003  gradient=  -8.6017781439351459E-013   FREE    
           1 z          53 z variable=  -4.1710892020904115E-003  gradient=  -8.6017781439351459E-013   FREE    
           1 x         293 x variable=  -4.1711110361089378E-003  gradient=  -1.0613892577338024E-012   FREE    
           1 x         559 x variable=  -4.1711110361089378E-003  gradient=  -1.0613892577338024E-012   FREE    
           1 y         293 y variable=  -4.1710892022073006E-003  gradient=  -7.6637004034485479E-013   FREE    
           1 y         559 y variable=  -4.1710892022073006E-003  gradient=  -7.6637004034485479E-013   FREE    
           1 z         293 z variable=  -4.1711249853187467E-003  gradient=  -9.6686460920869521E-013   FREE    
           1 z         559 z variable=  -4.1711249853187467E-003  gradient=  -9.6686460920869521E-013   FREE    
           1 x         382 x variable=  -4.1711468190363549E-003  gradient=  -9.7560197767632140E-013   FREE    
           1 x         478 x variable=  -4.1711468190363549E-003  gradient=  -9.7560197767632140E-013   FREE    
           1 y         382 y variable=  -4.1711330614273394E-003  gradient=  -6.1456395528125540E-013   FREE    
           1 y         478 y variable=  -4.1711330614273394E-003  gradient=  -6.1456395528125540E-013   FREE    
           1 z         382 z variable=  -4.1711330615639463E-003  gradient=  -8.8956793320438265E-013   FREE    
           1 z         478 z variable=  -4.1711330615639463E-003  gradient=  -8.8956793320438265E-013   FREE    
           1 x         400 x variable=   0.0000000000000000       gradient=  -2.0989164436609328E-003   FREE    
           1 x         460 x variable=  -4.1710752528554846E-003  gradient=  -9.4547937187772213E-013   FREE    
           1 y         400 y variable=  -4.1710972784658627E-003  gradient=  -6.8995633858981442E-013   FREE    
           1 y         460 y variable=  -4.1710972784750429E-003  gradient=  -6.9059558419071188E-013   FREE    
           1 z         400 z variable=  -4.1710972783493777E-003  gradient=  -7.8356114999178494E-013   FREE    
           1 z         460 z variable=  -4.1710972783561883E-003  gradient=  -7.8539258430154746E-013   FREE    
           2 x           4 x variable=  -4.1711110358535483E-003  gradient=  -8.8114628440938425E-013   FREE    
           2 x          54 x variable=  -4.1711110358535483E-003  gradient=  -8.8114628440938425E-013   FREE    
           2 y           4 y variable=  -4.1711249851823437E-003  gradient=  -6.9175828260048533E-013   FREE    
           2 y          54 y variable=  -4.1711249851823437E-003  gradient=  -6.9175828260048533E-013   FREE    
           2 z           4 z variable=  -4.1710892020904115E-003  gradient=  -8.6017781439351459E-013   FREE    
           2 z          54 z variable=  -4.1710892020904115E-003  gradient=  -8.6017781439351459E-013   FREE    
           2 x         294 x variable=  -4.1711110361089378E-003  gradient=  -1.0613892577338024E-012   FREE    
           2 x         560 x variable=  -4.1711110361089378E-003  gradient=  -1.0613892577338024E-012   FREE    
           2 y         294 y variable=  -4.1710892022073006E-003  gradient=  -7.6637004034485479E-013   FREE    
           2 y         560 y variable=  -4.1710892022073006E-003  gradient=  -7.6637004034485479E-013   FREE    
           2 z         294 z variable=  -4.1711249853187467E-003  gradient=  -9.6686460920869521E-013   FREE    
           2 z         560 z variable=  -4.1711249853187467E-003  gradient=  -9.6686460920869521E-013   FREE    
           2 x         383 x variable=  -4.1711468190363549E-003  gradient=  -9.7560197767632140E-013   FREE    
           2 x         479 x variable=  -4.1711468190363549E-003  gradient=  -9.7560197767632140E-013   FREE    
           2 y         383 y variable=  -4.1711330614273394E-003  gradient=  -6.1456395528125540E-013   FREE    
           2 y         479 y variable=  -4.1711330614273394E-003  gradient=  -6.1456395528125540E-013   FREE    
           2 z         383 z variable=  -4.1711330615639463E-003  gradient=  -8.8956793320438265E-013   FREE    
           2 z         479 z variable=  -4.1711330615639463E-003  gradient=  -8.8956793320438265E-013   FREE    
           2 x         401 x variable=  -4.1710752528554846E-003  gradient=  -9.4547937187772213E-013   FREE    
           2 x         461 x variable=  -4.1710752528554846E-003  gradient=  -9.4547937187772213E-013   FREE    
           2 y         401 y variable=  -4.1710972784750429E-003  gradient=  -6.9059558419071188E-013   FREE    
           2 y         461 y variable=  -4.1710972784750429E-003  gradient=  -6.9059558419071188E-013   FREE    
           2 z         401 z variable=  -4.1710972783561883E-003  gradient=  -7.8539258430154746E-013   FREE    
           2 z         461 z variable=  -4.1710972783561883E-003  gradient=  -7.8539258430154746E-013   FREE    
           1 x           3 y variable=   5.6515556078143205E-003  gradient=   1.0980335564403365E-012   FREE    
           1 y          53 x variable=   5.6515556078141202E-003  gradient=   1.0981346040828122E-012   FREE    
           1 x           3 z variable=   5.6515113065854598E-003  gradient=   1.2052737280443537E-012   FREE    
           1 z          53 x variable=   5.6515113065860496E-003  gradient=   1.2049766566490927E-012   FREE    
           1 y           3 x variable=   5.6515556078141202E-003  gradient=   1.0981346040828122E-012   FREE    
           1 x          53 y variable=   5.6515556078143205E-003  gradient=   1.0980335564403365E-012   FREE    
           1 y           3 z variable=   5.6515285228303626E-003  gradient=   1.1346553037416829E-012   FREE    
           1 z          53 y variable=   5.6515285228303392E-003  gradient=   1.1346674468060147E-012   FREE    
           1 z           3 x variable=   5.6515113065860496E-003  gradient=   1.2049766566490927E-012   FREE    
           1 x          53 z variable=   5.6515113065854598E-003  gradient=   1.2052737280443537E-012   FREE    
           1 z           3 y variable=   5.6515285228303392E-003  gradient=   1.1346674468060147E-012   FREE    
           1 y          53 z variable=   5.6515285228303626E-003  gradient=   1.1346553037416829E-012   FREE    
           1 x         293 y variable=  -5.6515113066103904E-003  gradient=  -1.1011894521240073E-012   FREE    
           1 y         559 x variable=  -5.6515113066103817E-003  gradient=  -1.1011933552518283E-012   FREE    
           1 x         293 z variable=  -5.6515556078540873E-003  gradient=  -1.2430612095215565E-012   FREE    
