 current interation #:          16
 temperature=   9.9999999999999982     
 F0=         (7.00768074315369777E-002,0.0000000000000000)
 V0=         (3.50416574461607858E-002,0.0000000000000000)
 free energy=   7.0184405720584819E-002
 =============GradientF:trial fc2====================
 largest gradient=    1.2354561818028742E-012
 ||Atomic deviation u_tau(:)||
           1 x variable=   0.0000000000000000       gradient=   2.6570300728492521E-013   FIXED   
           1 y variable=   0.0000000000000000       gradient=   2.6560744163968419E-013   FIXED   
           1 z variable=   0.0000000000000000       gradient=   2.6629678415721406E-013   FIXED   
           2 x variable=  -5.1795639019333306E-011  gradient=  -2.6567266524126558E-013   FREE    
           2 y variable=  -5.1795447986673940E-011  gradient=  -2.6560326571431467E-013   FREE    
           2 z variable=  -5.1794484110502496E-011  gradient=  -2.6626891746146366E-013   FREE    
 ||Strain Tensor||
 xx variable=   9.7874155419539139E-004  gradient=   2.4694700765607452E-013   FREE    
 xy variable=   3.3294815949273579E-011  gradient=   4.5495345771945361E-014   FREE    
 xz variable=   3.3294598751134035E-011  gradient=   4.6392482412095648E-014   FREE    
 yx variable=   3.3294815949273579E-011  gradient=   4.5495345771945361E-014   FREE    
 yy variable=   9.7874155418991031E-004  gradient=   1.0677137613716164E-013   FREE    
 yz variable=   3.3294550954799826E-011  gradient=   4.5578219475504722E-014   FREE    
 zx variable=   3.3294598751134035E-011  gradient=   4.6392482412095648E-014   FREE    
 zy variable=   3.3294550954799826E-011  gradient=   4.5578219475504722E-014   FREE    
 zz variable=   9.7874155416279615E-004  gradient=  -3.5580867137167960E-013   FREE    
 ||Force Constants||
           1 x           1 x variable=   11.484547340558690       gradient=   1.2354561818028742E-012   FREE    
           1 y           1 y variable=   11.484547340563154       gradient=  -8.1179507560591446E-013   FREE    
           1 z           1 z variable=   11.484547340563056       gradient=  -4.4231285301066237E-013   FREE    
           2 x           2 x variable=   11.484547340560535       gradient=   3.1086244689504383E-013   FREE    
           2 y           2 y variable=   11.484547340561287       gradient=   1.1990408665951691E-013   FREE    
           2 z           2 z variable=   11.484547340563134       gradient=  -4.8405723873656825E-013   FREE    
           1 x           2 x variable=  -2.8395439971639758       gradient=  -2.9265478929119126E-013   FREE    
           2 x           1 x variable=  -2.8395439971640450       gradient=  -2.5801583092288638E-013   FREE    
           1 y           2 y variable=  -2.8395439971643959       gradient=  -1.3189449532546860E-013   FREE    
           2 y           1 y variable=  -2.8395439971643870       gradient=  -1.3633538742396922E-013   FREE    
           1 z           2 z variable=  -2.8395439971642409       gradient=  -3.0020430585864233E-013   FREE    
           2 z           1 z variable=  -2.8395439971643088       gradient=  -2.6623148130511254E-013   FREE    
           1 x          12 x variable=  -2.8395439982201687       gradient=  -1.6076029396572267E-013   FREE    
           2 x          45 x variable=  -2.8395439982201975       gradient=  -1.4654943925052066E-013   FREE    
           1 y          12 y variable=  -2.8395439982642792       gradient=   3.2884805989397137E-013   FREE    
           2 y          45 y variable=  -2.8395439982642996       gradient=   3.3928415632544784E-013   FREE    
           1 z          12 z variable=  -2.8395439982638648       gradient=   3.7747582837255322E-014   FREE    
           2 z          45 z variable=  -2.8395439982638488       gradient=   2.9087843245179101E-014   FREE    
           1 x          24 x variable=  -2.8395439982635624       gradient=   1.8207657603852567E-014   FREE    
           2 x          33 x variable=  -2.8395439982636081       gradient=   3.9968028886505635E-014   FREE    
           1 y          24 y variable=  -2.8395439982204702       gradient=  -5.7065463465733046E-014   FREE    
           2 y          33 y variable=  -2.8395439982204680       gradient=  -5.8175686490358203E-014   FREE    
           1 z          24 z variable=  -2.8395439982641943       gradient=   2.0339285811132868E-013   FREE    
           2 z          33 z variable=  -2.8395439982641917       gradient=   2.0206059048177849E-013   FREE    
           1 x          28 x variable=  -2.8395439982640793       gradient=   2.8221869285971479E-013   FREE    
           2 x          29 x variable=  -2.8395439982639963       gradient=   2.4047430713380891E-013   FREE    
           1 y          28 y variable=  -2.8395439982641517       gradient=   2.7244873024301342E-013   FREE    
           2 y          29 y variable=  -2.8395439982641375       gradient=   2.6512125828048738E-013   FREE    
           1 z          28 z variable=  -2.8395439982206785       gradient=  -3.9079850466805510E-014   FREE    
           2 z          29 z variable=  -2.8395439982206945       gradient=  -2.9753977059954195E-014   FREE    
           1 x           2 y variable=  -2.0670375622233710       gradient=  -5.3290705182007514E-014   FREE    
           2 y           1 x variable=  -2.0670375622237294       gradient=   1.2589929099249275E-013   FREE    
           1 x           2 z variable=  -2.0670375622236956       gradient=   9.7255536957163713E-014   FREE    
           2 z           1 x variable=  -2.0670375622237351       gradient=   1.1701750679549150E-013   FREE    
           1 y           2 x variable=  -2.0670375622233372       gradient=  -6.9944050551384862E-014   FREE    
           2 x           1 y variable=  -2.0670375622233381       gradient=  -6.9499961341534799E-014   FREE    
           1 y           2 z variable=  -2.0670375622238035       gradient=   1.3367085216486885E-013   FREE    
           2 z           1 y variable=  -2.0670375622238537       gradient=   1.5876189252139739E-013   FREE    
           1 z           2 x variable=  -2.0670375622237516       gradient=   1.2545520178264269E-013   FREE    
           2 x           1 z variable=  -2.0670375622237183       gradient=   1.0880185641326534E-013   FREE    
           1 z           2 y variable=  -2.0670375622238399       gradient=   1.5276668818842154E-013   FREE    
           2 y           1 z variable=  -2.0670375622238386       gradient=   1.5210055437364645E-013   FREE    
           1 x          12 y variable=   2.0670375636453904       gradient=   8.9706020389712648E-014   FREE    
           2 y          45 x variable=   2.0670375637927072       gradient=   6.3060667798708891E-014   FREE    
           1 x          12 z variable=   2.0670375636452638       gradient=   1.6053824936079764E-013   FREE    
           2 z          45 x variable=   2.0670375637924852       gradient=   1.8252066524837574E-013   FREE    
           1 y          12 x variable=   2.0670375636454019       gradient=   8.2378548427186615E-014   FREE    
